Date,Ticker,Open,High,Low,Close,Returns
01/02/2009,_CNDD,429.72,446.28,425.62,444.46,3.430140557
01/05/2009,_CNDD,444.67,468,442.85,456.82,2.732363326
01/06/2009,_CNDD,467.5,492.39,461,486.19,3.997860963
01/07/2009,_CNDD,478.38,493.33,470.92,480.63,0.470337389
01/08/2009,_CNDD,477.09,484.13,470.25,483.55,1.354042214
01/09/2009,_CNDD,484.52,497.71,479.85,488.86,0.895731858
01/12/2009,_CNDD,486,495.48,469.89,474.93,-2.277777778
01/13/2009,_CNDD,475.52,484.66,467.32,473.95,-0.330164872
01/14/2009,_CNDD,471.99,477.02,457.64,459.68,-2.608106104
01/15/2009,_CNDD,465.75,497.58,456.22,494.12,6.091250671
01/16/2009,_CNDD,508.9,512.52,487.05,511.27,0.465710356
01/20/2009,_CNDD,517.11,525.88,491.95,498.91,-3.519560635
01/21/2009,_CNDD,507.79,525.52,498.56,523.75,3.143031568
01/22/2009,_CNDD,511.99,528.51,504.11,519.21,1.410183793
01/23/2009,_CNDD,510.02,534.78,508.04,525.4,3.015568017
01/26/2009,_CNDD,523.06,527.39,499.58,511.52,-2.206247849
01/27/2009,_CNDD,510.87,537.93,509.65,535.17,4.756591697
01/28/2009,_CNDD,547.48,558.8,539.51,557.77,1.879520713
01/29/2009,_CNDD,548.99,553.63,540.9,545.1,-0.708573927
01/30/2009,_CNDD,555.63,560.19,540.88,548.81,-1.227435524
02/02/2009,_CNDD,542.18,559.11,541.02,548.8,1.220996717
02/03/2009,_CNDD,550.65,552.75,537.9,547.45,-0.58113139
02/04/2009,_CNDD,545.92,560.34,543.47,550.61,0.859100234
02/05/2009,_CNDD,545.27,562.29,541.3,555.8,1.931153374
02/06/2009,_CNDD,562.47,581.56,560.35,575.7,2.352125447
02/09/2009,_CNDD,584.79,584.86,569.51,576.02,-1.499683647
02/10/2009,_CNDD,575.04,583.55,549.92,556.9,-3.154563161
02/11/2009,_CNDD,504.53,511.26,477.32,495.53,-1.783838424
02/12/2009,_CNDD,492.18,510.1,491.88,507.94,3.20208054
02/13/2009,_CNDD,500.41,503.91,485.2,493.06,-1.468795588
02/17/2009,_CNDD,476.77,478.26,460.29,460.52,-3.408352036
02/18/2009,_CNDD,467.84,467.84,438.58,439.4,-6.079001368
02/19/2009,_CNDD,441.03,446.58,430.87,435.3,-1.299231345
02/20/2009,_CNDD,421.91,425.89,406.09,411.58,-2.448389467
02/23/2009,_CNDD,417.15,417.35,393.38,394.86,-5.343401654
02/24/2009,_CNDD,396.85,418.52,396.85,415.04,4.583595817
02/25/2009,_CNDD,417.23,429.66,411.7,421.12,0.932339477
02/26/2009,_CNDD,425.8,429.8,407.71,408.85,-3.980742132
02/27/2009,_CNDD,407.76,418.14,401.01,410.56,0.686678438
03/02/2009,_CNDD,404.38,407.4,378.37,379.89,-6.056184777
03/03/2009,_CNDD,385.15,397.92,381.79,386.38,0.319356095
03/04/2009,_CNDD,398.7,415.09,396.7,408.36,2.422874342
03/05/2009,_CNDD,398.89,403.63,387.24,388.95,-2.491915064
03/06/2009,_CNDD,394.11,394.11,366.9,374.54,-4.965618736
03/09/2009,_CNDD,369.79,382.2,362.03,363.59,-1.676627275
03/10/2009,_CNDD,374.74,393.59,366.58,392.4,4.712600737
03/11/2009,_CNDD,400.32,409.06,396.29,404.77,1.111610711
03/12/2009,_CNDD,400.81,417.52,390.35,416.64,3.949502258
03/13/2009,_CNDD,412.51,413.34,399.64,408.83,-0.892099585
03/16/2009,_CNDD,407.27,418.12,399.77,401,-1.539519238
03/17/2009,_CNDD,404.36,421.51,397.75,421.47,4.23137798
03/18/2009,_CNDD,413.72,427.55,403.78,420.74,1.696799768
03/19/2009,_CNDD,432.33,444.28,428.45,436.41,0.943723545
03/20/2009,_CNDD,441.4,445.62,426.79,430.42,-2.487539647
03/23/2009,_CNDD,441.02,462.01,438.47,462.01,4.759421341
03/24/2009,_CNDD,454.63,463.2,447.55,457.99,0.739062534
03/25/2009,_CNDD,450.07,460.94,437.79,449.28,-0.175528251
03/26/2009,_CNDD,463.43,471.6,460.77,466.66,0.69697689
03/27/2009,_CNDD,465,475.19,462.43,464.37,-0.135483871
03/30/2009,_CNDD,451.55,452.09,439.43,446.91,-1.027571697
03/31/2009,_CNDD,452.04,457.8,446.62,448.07,-0.878240864
04/01/2009,_CNDD,447.1,471.35,445.45,469.01,4.900469694
04/02/2009,_CNDD,482.93,500.39,481.77,497.13,2.940384735
04/03/2009,_CNDD,581.99,586.64,564.53,574.11,-1.353975154
04/06/2009,_CNDD,566.2,610.44,563.68,606.79,7.168844931
04/07/2009,_CNDD,598.41,600.8,570.65,575,-3.912033556
04/08/2009,_CNDD,591.14,601.43,578.82,592.26,0.189464425
04/09/2009,_CNDD,610.36,615.35,601.08,613.3,0.481682941
04/13/2009,_CNDD,607.54,621.13,604.52,614.45,1.137373671
04/14/2009,_CNDD,612.56,622.15,608.39,616.97,0.719929476
04/15/2009,_CNDD,613.1,618.14,604.82,616.15,0.497471864
04/16/2009,_CNDD,623.43,645.73,622.03,642.26,3.020387213
04/17/2009,_CNDD,639.42,654.42,636.49,647.26,1.226111163
04/20/2009,_CNDD,634.64,641.23,615.66,619.06,-2.454935081
04/21/2009,_CNDD,612.82,635.83,611.22,633.61,3.392513299
04/22/2009,_CNDD,627.94,657.84,626.54,636.15,1.307449756
04/23/2009,_CNDD,649.4,654.58,636.89,646.13,-0.503541731
04/24/2009,_CNDD,660.43,661.6,648.66,653.2,-1.094741305
04/27/2009,_CNDD,642.49,665.21,641.7,658.14,2.435835577
04/28/2009,_CNDD,653.21,658.92,642.96,645.36,-1.201757475
04/29/2009,_CNDD,654.32,654.32,634.19,637.49,-2.572135958
04/30/2009,_CNDD,643.54,662.47,642.7,660.46,2.629207198
05/01/2009,_CNDD,666.52,691.21,666.52,683.68,2.574566405
05/04/2009,_CNDD,703.94,710.3,697.59,704.65,0.100860869
05/05/2009,_CNDD,714.44,715.02,706.15,714.41,-0.004199093
05/06/2009,_CNDD,727.1,737.96,716.31,730.19,0.424975932
05/07/2009,_CNDD,739.31,739.55,687.62,700.9,-5.195384886
05/08/2009,_CNDD,709.33,718.31,685.69,706.46,-0.404607165
05/11/2009,_CNDD,691.33,713.1,687.49,703.51,1.761821417
05/12/2009,_CNDD,710.4,710.73,669.83,693.08,-2.438063063
05/13/2009,_CNDD,680.71,689.73,664.52,665.98,-2.163917087
05/14/2009,_CNDD,669.08,687.48,666.7,681.85,1.908590901
05/15/2009,_CNDD,681.62,705.15,680.63,688.37,0.990287844
05/18/2009,_CNDD,704.2,716.01,684.7,714.51,1.464072707
05/19/2009,_CNDD,712.66,726.58,704.8,716.35,0.517778464
05/20/2009,_CNDD,717.35,736.78,714.31,723.17,0.81131944
05/21/2009,_CNDD,716.26,716.61,691.83,700.81,-2.157037947
05/22/2009,_CNDD,706.14,707.85,690.51,694.03,-1.714957374
05/26/2009,_CNDD,693.43,733.34,690.87,732.52,5.637194814
05/27/2009,_CNDD,736.73,750.52,731.43,738.44,0.232106742
05/28/2009,_CNDD,751.94,768.06,741.69,765.16,1.758118999
05/29/2009,_CNDD,768.19,774,747.67,757.47,-1.395488095
06/01/2009,_CNDD,774.12,791.12,770.28,787.01,1.665116519
06/02/2009,_CNDD,784.76,797.71,778.86,791.55,0.865232683
06/03/2009,_CNDD,781.07,782.54,760.57,769.06,-1.537634271
06/04/2009,_CNDD,768.63,788.5,765.77,786.8,2.363946242
06/05/2009,_CNDD,791.5,796.8,783.02,788.84,-0.336070752
06/08/2009,_CNDD,778.9,788.68,767.53,782.65,0.481448196
06/09/2009,_CNDD,787.05,796.43,781.09,786.78,-0.034305317
06/10/2009,_CNDD,800.39,800.77,788.07,798.76,-0.20365072
06/11/2009,_CNDD,805.72,822.5,801.16,817.07,1.408677953
06/12/2009,_CNDD,807.42,807.5,791.57,795.09,-1.527086275
06/15/2009,_CNDD,787.55,788.09,766.29,769.13,-2.338899118
06/16/2009,_CNDD,783.89,795.42,766.78,767.76,-2.057686665
06/17/2009,_CNDD,770.79,772.46,734.88,742.12,-3.719560451
06/18/2009,_CNDD,746.83,749.97,729.41,734.02,-1.715249789
06/19/2009,_CNDD,731.32,737.29,703.52,707.78,-3.218837171
06/22/2009,_CNDD,686.56,690.99,661.42,664.74,-3.178163598
06/23/2009,_CNDD,663.91,682.53,659.57,674.59,1.608651775
06/24/2009,_CNDD,691.29,700.52,682.9,687.66,-0.525105238
06/25/2009,_CNDD,679.82,686.01,675.88,679.07,-0.110323321
06/26/2009,_CNDD,678.48,694.68,675.79,690.11,1.714125693
06/29/2009,_CNDD,693.67,697.68,681.21,682.08,-1.670823302
06/30/2009,_CNDD,687.35,695.43,686.64,690.61,0.474285299
07/01/2009,_CNDD,695.96,697.89,682.95,684.04,-1.712742112
07/02/2009,_CNDD,677.36,691.87,672.21,679.89,0.373508917
07/06/2009,_CNDD,675.34,682.36,660.4,668.71,-0.981727722
07/07/2009,_CNDD,669.26,675.93,648.35,648.58,-3.089979978
07/08/2009,_CNDD,641.59,650.76,620.92,639.1,-0.388098318
07/09/2009,_CNDD,649.46,657.61,644.31,647.74,-0.264835402
07/10/2009,_CNDD,646.87,656.97,645.66,650.13,0.503965248
07/13/2009,_CNDD,655.26,655.71,635.23,653.06,-0.33574459
07/14/2009,_CNDD,656.07,663.32,650.77,652.99,-0.4694621
07/15/2009,_CNDD,668.08,689.83,668.02,687.66,2.930786732
07/16/2009,_CNDD,683.21,706.21,679.17,703.92,3.031278816
07/17/2009,_CNDD,705.05,711.31,696.95,707.42,0.336146373
07/20/2009,_CNDD,712.44,734.49,709.27,729.98,2.461961709
07/21/2009,_CNDD,726.25,728.14,711.62,723.27,-0.410327022
07/22/2009,_CNDD,716.61,729.95,708.56,719.96,0.467478824
07/23/2009,_CNDD,722.59,757.38,718.98,748.55,3.59263206
07/24/2009,_CNDD,742.62,752.78,738.18,748.07,0.733888126
07/27/2009,_CNDD,752.2,763.59,743.92,758.58,0.848178676
07/28/2009,_CNDD,751.54,757.41,737.67,750.2,-0.178300556
07/29/2009,_CNDD,743.79,747.23,733.65,736,-1.047338631
07/30/2009,_CNDD,745.76,753.28,742.18,743.5,-0.303046557
07/31/2009,_CNDD,743.25,754.5,743.24,745.87,0.352505886
08/03/2009,_CNDD,755.41,762.07,751.27,755.04,-0.048980024
08/04/2009,_CNDD,754.32,782.83,752.05,771.12,2.227171492
08/05/2009,_CNDD,780.57,787.84,775.52,781.4,0.106332552
08/06/2009,_CNDD,788.64,788.93,763.24,764.59,-3.049553662
08/07/2009,_CNDD,774.77,778.06,761.32,762.58,-1.573370161
08/10/2009,_CNDD,748.54,750.44,730.01,733.37,-2.026611804
08/11/2009,_CNDD,723.22,728.1,716.93,721.79,-0.197726833
08/12/2009,_CNDD,719.96,734.39,717.27,718.74,-0.169453859
08/13/2009,_CNDD,726.06,730.37,716.04,722.5,-0.490317605
08/14/2009,_CNDD,730.09,736.11,718.99,728.18,-0.261611582
08/17/2009,_CNDD,707.75,710.61,701.82,704.13,-0.511480042
08/18/2009,_CNDD,718.58,731.68,714.93,730.44,1.65047733
08/19/2009,_CNDD,719.39,729.32,718.17,727.04,1.063400937
08/20/2009,_CNDD,729.08,745.63,728.19,743.78,2.016239644
08/21/2009,_CNDD,754.17,761.23,748.87,761.14,0.92419481
08/24/2009,_CNDD,766.62,767.59,747.77,752.26,-1.873157497
08/25/2009,_CNDD,751.64,758.25,742.5,745.43,-0.82619339
08/26/2009,_CNDD,740.76,748.73,735.05,740.31,-0.060748421
08/27/2009,_CNDD,742.45,742.87,718.86,733.54,-1.200080814
08/28/2009,_CNDD,744.47,750.93,730.69,734.86,-1.29085121
08/31/2009,_CNDD,723.76,728.93,717.72,727.52,0.51950923
09/01/2009,_CNDD,734.28,751.44,725.69,725.69,-1.169853462
09/02/2009,_CNDD,726.27,737.24,724.34,732.51,0.859184601
09/03/2009,_CNDD,736.85,752.55,733.43,752.05,2.062835041
09/04/2009,_CNDD,753.18,769.38,752.38,768.88,2.084495074
09/08/2009,_CNDD,778.56,787.3,778.11,786.5,1.019831484
09/09/2009,_CNDD,787.48,788.73,771.61,779.72,-0.985421852
09/10/2009,_CNDD,780.4,790.26,780.24,790.02,1.232701179
09/11/2009,_CNDD,793.79,799.92,785.03,792.03,-0.22172111
09/14/2009,_CNDD,784.08,808.16,783.47,807.79,3.02392613
09/15/2009,_CNDD,811.84,826.61,809.34,824.32,1.537248719
09/16/2009,_CNDD,832.4,839.89,825.9,836.34,0.47333013
09/17/2009,_CNDD,837.97,837.97,815.54,823.54,-1.722018688
09/18/2009,_CNDD,828.08,834.61,822.33,831.09,0.36349145
09/21/2009,_CNDD,824.01,839.57,819.67,834.86,1.316731593
09/22/2009,_CNDD,843.46,845.69,834.87,842.68,-0.092476229
09/23/2009,_CNDD,844.47,868.56,843.85,848.44,0.470117352
09/24/2009,_CNDD,857.85,858.89,819.2,820.67,-4.334091042
09/25/2009,_CNDD,723.76,730.98,710.01,714.3,-1.307063115
09/28/2009,_CNDD,714.15,716.83,696.21,697.46,-2.337044038
09/29/2009,_CNDD,701.48,714.66,698.85,707.98,0.926612305
09/30/2009,_CNDD,718.46,722.33,707,708.13,-1.437797511
10/01/2009,_CNDD,712.08,716.1,695.36,697.71,-2.018031682
10/02/2009,_CNDD,686.26,693.44,682.96,684.75,-0.220033224
10/05/2009,_CNDD,694.84,705.54,688.81,689.96,-0.702319959
10/06/2009,_CNDD,695.96,706,691,704.99,1.297488361
10/07/2009,_CNDD,708.26,715.99,707.12,713.98,0.807613023
10/08/2009,_CNDD,721.93,729.89,716.98,727.33,0.747994958
10/09/2009,_CNDD,732.25,743.32,728.35,729.32,-0.400136565
10/12/2009,_CNDD,734,739.35,719.94,726.31,-1.047683924
10/13/2009,_CNDD,729.93,733.65,723.22,730.45,0.071239708
10/14/2009,_CNDD,739.08,740.39,731.48,736.01,-0.415381285
10/15/2009,_CNDD,730.69,732.11,726.65,729.13,-0.213496832
10/16/2009,_CNDD,723.48,723.63,714.05,716.3,-0.992425499
10/19/2009,_CNDD,719.71,725.61,713.44,720.6,0.123660919
10/20/2009,_CNDD,722.81,723.17,706.76,709.97,-1.776400437
10/21/2009,_CNDD,706.84,715,702.26,702.26,-0.647954275
10/22/2009,_CNDD,700.32,716.97,696.48,714.43,2.014793237
10/23/2009,_CNDD,717.37,719.83,696.37,698.64,-2.610926021
10/26/2009,_CNDD,702.11,710.24,687.21,692.25,-1.404338352
10/27/2009,_CNDD,691.2,695.43,673.28,676.38,-2.144097222
10/28/2009,_CNDD,668.37,670.96,641.39,643.34,-3.7449317
10/29/2009,_CNDD,651.75,663.29,648.28,658.35,1.012658228
10/30/2009,_CNDD,657.31,657.38,627.96,632.09,-3.836850192
11/02/2009,_CNDD,617.43,624.86,597.93,610.07,-1.192037964
11/03/2009,_CNDD,608.06,649.03,605.72,646.01,6.241160412
11/04/2009,_CNDD,652.97,654.82,629.83,629.83,-3.543807526
11/05/2009,_CNDD,642.65,646.81,629.73,634.3,-1.299307555
11/06/2009,_CNDD,628.96,640.5,624.3,639.25,1.636034088
11/09/2009,_CNDD,645.26,668.95,643.85,666.21,3.246753247
11/10/2009,_CNDD,665.94,690.58,665.82,682.35,2.464185963
11/11/2009,_CNDD,690.33,696.7,683.89,693.12,0.404154535
11/12/2009,_CNDD,692.87,694.37,673.24,675.31,-2.53438596
11/13/2009,_CNDD,676.62,678.04,666.36,676.86,0.035470427
11/16/2009,_CNDD,682.96,683.12,667.48,671.85,-1.626742415
11/17/2009,_CNDD,667.37,679.23,666.12,673.04,0.849603668
11/18/2009,_CNDD,669.09,669.63,655.92,659.81,-1.386958406
11/19/2009,_CNDD,654.94,655.75,639.97,649.69,-0.801600147
11/20/2009,_CNDD,640.37,656.76,639.95,654.45,2.19872886
11/23/2009,_CNDD,666.18,673.29,657.94,660.45,-0.860127893
11/24/2009,_CNDD,660.45,660.45,651.06,655.67,-0.723748959
11/25/2009,_CNDD,658.68,664.93,657.43,663.25,0.693811866
11/27/2009,_CNDD,638.96,651.29,635.03,646.75,1.219168649
11/30/2009,_CNDD,645.53,659.44,642.41,646.41,0.136322092
12/01/2009,_CNDD,655.43,672.58,654.2,667.11,1.78203622
12/02/2009,_CNDD,668.76,683.28,667.82,671.93,0.474011604
12/03/2009,_CNDD,670.15,670.15,657.62,658.68,-1.711557114
12/04/2009,_CNDD,669.77,673.05,653.28,659.73,-1.499022052
12/07/2009,_CNDD,660.69,676.64,658.5,671.38,1.618005419
12/08/2009,_CNDD,669.91,681.19,669.06,673.21,0.492603484
12/09/2009,_CNDD,678.34,703.68,674.74,697.87,2.879087183
12/10/2009,_CNDD,703.92,712.87,696.92,710,0.863734515
12/11/2009,_CNDD,713.19,715.92,690.63,694.03,-2.686521123
12/14/2009,_CNDD,696.55,702.79,691.44,692.6,-0.567080612
12/15/2009,_CNDD,687.78,700.15,686.16,697.67,1.437959813
12/16/2009,_CNDD,703.78,713.01,700.7,703.68,-0.014208986
12/17/2009,_CNDD,696.89,698.93,685.26,689.2,-1.103474006
12/18/2009,_CNDD,746.46,751,727.26,739.52,-0.929721619
12/21/2009,_CNDD,743.62,750.01,736.71,740.41,-0.431672091
12/22/2009,_CNDD,736.65,741.74,722.4,724.43,-1.65886106
12/23/2009,_CNDD,724.27,732.31,723.21,731.33,0.974774601
12/24/2009,_CNDD,733.02,734.56,723.4,726.32,-0.914026902
12/28/2009,_CNDD,730.9,735.84,723.67,735.67,0.652620057
12/29/2009,_CNDD,735.98,740.26,730.34,732.08,-0.529905704
12/30/2009,_CNDD,727.99,732.81,726.69,728.65,0.090660586
12/31/2009,_CNDD,729.83,734.78,729.31,730.08,0.034254552
01/04/2010,_CNDD,737.94,740.04,723.06,725.56,-1.677643169
01/05/2010,_CNDD,734.32,737.6,721.72,729.2,-0.697243708
01/06/2010,_CNDD,728.79,732.76,721.9,729.02,0.03155916
01/07/2010,_CNDD,730.71,735.11,723.41,727.03,-0.503619767
01/08/2010,_CNDD,725.87,732.02,724.56,730.43,0.628211663
01/11/2010,_CNDD,735.4,736.09,722.15,722.97,-1.690236606
01/12/2010,_CNDD,716.92,718.51,705.81,707.79,-1.27350332
01/13/2010,_CNDD,711.73,732.74,711.29,730.88,2.690627064
01/14/2010,_CNDD,732.99,744.97,732.95,738.35,0.73125145
01/15/2010,_CNDD,738.6,740.14,726.43,730.92,-1.039805037
01/19/2010,_CNDD,727.85,729.43,721.06,728.71,0.118156214
01/20/2010,_CNDD,717.66,720.39,707.41,712.25,-0.753838865
01/21/2010,_CNDD,715.34,723.43,701.72,702.21,-1.835490816
01/22/2010,_CNDD,701.4,705.57,681.61,684.74,-2.375249501
01/25/2010,_CNDD,686.86,692.53,679.96,681.9,-0.72212678
01/26/2010,_CNDD,675.23,692.59,669.82,682.69,1.104808732
01/27/2010,_CNDD,681.57,701.76,677.01,698.27,2.450225215
01/28/2010,_CNDD,700,706.11,687.45,700.9,0.128571429
01/29/2010,_CNDD,704.16,710.72,681.36,685.07,-2.711031584
02/01/2010,_CNDD,694.19,701.25,691.42,700.08,0.84847088
02/02/2010,_CNDD,704.6,718.07,700.76,716.13,1.636389441
02/03/2010,_CNDD,714.33,733.48,712.82,731.23,2.365853317
02/04/2010,_CNDD,732.63,737.8,710.21,711.88,-2.832261851
02/05/2010,_CNDD,714.82,727.48,703.11,727.45,1.766878375
02/08/2010,_CNDD,729.18,732.3,714.7,715.72,-1.845909103
02/09/2010,_CNDD,724.43,725.71,711.37,714.56,-1.362450478
02/10/2010,_CNDD,712.83,725.02,711.87,721.92,1.275198855
02/11/2010,_CNDD,721.84,742.33,718.88,740.41,2.572592264
02/12/2010,_CNDD,742.62,760.23,738.43,755.81,1.776143923
02/16/2010,_CNDD,754.87,754.87,743.65,750.18,-0.621299032
02/17/2010,_CNDD,747.4,750.74,742.02,750.52,0.41744715
02/18/2010,_CNDD,751.16,761.4,750.93,758.86,1.025081208
02/19/2010,_CNDD,756.91,761.14,751.96,756.26,-0.085875467
02/22/2010,_CNDD,759.32,759.32,741.2,745.88,-1.770004741
02/23/2010,_CNDD,745.05,746.52,727.29,731.13,-1.868330984
02/24/2010,_CNDD,734.95,748.07,734.24,745.94,1.495339819
02/25/2010,_CNDD,737.69,747.55,730.85,745.15,1.011264894
02/26/2010,_CNDD,747.69,755.16,740.79,753.86,0.825208308
03/01/2010,_CNDD,761,762.26,753.37,754.92,-0.798948752
03/02/2010,_CNDD,757.63,767.06,753.66,759.2,0.207225163
03/03/2010,_CNDD,763.81,766.07,758.61,760.59,-0.421570809
03/04/2010,_CNDD,760.85,761.66,754.58,756.61,-0.557271473
03/05/2010,_CNDD,759.54,764.33,756.5,757.62,-0.25278458
03/08/2010,_CNDD,769.14,789.56,766.77,786.29,2.229763112
03/09/2010,_CNDD,788.18,796.09,782.96,788.05,-0.016493694
03/10/2010,_CNDD,792.45,804.08,791.74,801.1,1.091551517
03/11/2010,_CNDD,803.68,814.34,797.88,810.58,0.858550667
03/12/2010,_CNDD,809.12,809.7,801.92,807.46,-0.205161163
03/15/2010,_CNDD,810.94,819.03,801.77,808.63,-0.284854613
03/16/2010,_CNDD,811.65,813.77,804.92,808.64,-0.370849504
03/17/2010,_CNDD,810.73,812.07,803.62,804.86,-0.724038829
03/18/2010,_CNDD,804.41,810.74,797.62,801.7,-0.336892878
03/19/2010,_CNDD,806.2,807,785.98,786.22,-2.478293227
03/22/2010,_CNDD,775.58,795.81,775.02,794.85,2.484592176
03/23/2010,_CNDD,797.86,810.85,796.45,809.1,1.408768456
03/24/2010,_CNDD,804.29,806.8,794.96,795.65,-1.074239391
