Date,Ticker,Open,High,Low,Close,Returns
03/25/2010,_CNDD,803.38,805.6,790.67,791.74,-1.448878488
03/26/2010,_CNDD,802.67,809.06,798.91,803.54,0.108388254
03/29/2010,_CNDD,809.46,820.09,808.39,813.45,0.492921207
03/30/2010,_CNDD,804.48,808.03,798.29,806.41,0.239906523
03/31/2010,_CNDD,808.51,810.83,797.66,799.84,-1.072342952
04/01/2010,_CNDD,769.68,782.74,761.78,764.48,-0.675605446
04/05/2010,_CNDD,764.83,770.84,758.06,761.83,-0.392244028
04/06/2010,_CNDD,762.92,784.38,762.4,780.58,2.314790542
04/07/2010,_CNDD,784.72,787.85,774.57,778.14,-0.838515649
04/08/2010,_CNDD,773.99,778.05,770.09,776.64,0.342381685
04/09/2010,_CNDD,779.35,782.32,774.92,779.92,0.073137871
04/12/2010,_CNDD,779.97,788.72,775.56,783.76,0.485916125
04/13/2010,_CNDD,784.68,799.48,781.24,797.52,1.636335831
04/14/2010,_CNDD,801.24,810.44,791.79,808.97,0.96475463
04/15/2010,_CNDD,808.06,818.54,807.07,808.81,0.09281489
04/16/2010,_CNDD,803.52,807.88,789.66,792.75,-1.340352449
04/19/2010,_CNDD,782.84,788.63,774.38,784.17,0.169894231
04/20/2010,_CNDD,790.31,799.93,787.58,797.86,0.95532133
04/21/2010,_CNDD,797.72,807.75,788.41,792.33,-0.675675676
04/22/2010,_CNDD,785.16,793.47,775.62,792.56,0.942483061
04/23/2010,_CNDD,792.61,793.47,784.32,790.07,-0.320460252
04/26/2010,_CNDD,787.35,804.04,773.1,803.08,1.997840859
04/27/2010,_CNDD,799.52,812.5,784.68,786.66,-1.608465079
04/28/2010,_CNDD,792.23,796.37,780.93,792.59,0.045441349
04/29/2010,_CNDD,787.24,799.13,784.31,797.62,1.318530562
04/30/2010,_CNDD,796.21,805.45,784.14,785.09,-1.396616471
05/03/2010,_CNDD,787.68,794.07,782.95,789.56,0.238675604
05/04/2010,_CNDD,780.05,780.05,759.94,763.44,-2.129350683
05/05/2010,_CNDD,750.41,765.87,746.26,754.93,0.602337389
05/06/2010,_CNDD,750.14,762.16,695.07,735.68,-1.927640174
05/07/2010,_CNDD,731.41,740.88,703.09,716.6,-2.0248561
05/10/2010,_CNDD,744.75,747.01,737.13,743.3,-0.194696207
05/11/2010,_CNDD,742.54,764.43,742.41,752.92,1.39790449
05/12/2010,_CNDD,758.91,768.78,756.58,763.12,0.554742987
05/13/2010,_CNDD,761.48,766.68,744.58,747.28,-1.86478962
05/14/2010,_CNDD,745.94,748.75,727.46,743.01,-0.392792986
05/17/2010,_CNDD,737.88,744.42,724.84,737.67,-0.028459912
05/18/2010,_CNDD,744.22,750.39,726.83,730.92,-1.787105963
05/19/2010,_CNDD,724.74,731.7,708.29,718.63,-0.84306096
05/20/2010,_CNDD,697.9,697.9,681.84,683.63,-2.044705545
05/21/2010,_CNDD,667.89,698.77,662.72,690.21,3.341867673
05/24/2010,_CNDD,693.04,696.91,672.11,672.81,-2.919023433
05/25/2010,_CNDD,650.41,669.56,649.71,669.13,2.87818453
05/26/2010,_CNDD,679.9,690.36,672.26,672.65,-1.066333284
05/27/2010,_CNDD,685.52,699.4,683.28,699.31,2.011611623
05/28/2010,_CNDD,702.77,702.77,685.03,690.77,-1.707528779
06/01/2010,_CNDD,686.4,695.62,673.64,673.79,-1.837121212
06/02/2010,_CNDD,680.57,699.04,674.53,698.86,2.687453164
06/03/2010,_CNDD,702.8,706.22,688.57,698.19,-0.655947638
06/04/2010,_CNDD,681.49,695.12,670.81,674.1,-1.084388619
06/07/2010,_CNDD,676.65,676.83,647.1,650.18,-3.911919013
06/08/2010,_CNDD,653.47,667.4,652.86,663.64,1.556307099
06/09/2010,_CNDD,668.75,673.41,654.94,657.43,-1.69271028
06/10/2010,_CNDD,665.12,675.39,658.16,674.87,1.46590089
06/11/2010,_CNDD,670.63,682.83,667.32,679.01,1.249571299
06/14/2010,_CNDD,685.75,694.57,676.42,677.19,-1.248268319
06/15/2010,_CNDD,685.25,708.8,684.96,708.16,3.343305363
06/16/2010,_CNDD,702.08,706.59,695,698.24,-0.546946217
06/17/2010,_CNDD,703.7,705.02,694.94,700.85,-0.405002132
06/18/2010,_CNDD,705.93,707.87,695.06,696.15,-1.385406485
06/21/2010,_CNDD,706.28,707.15,674.07,677.03,-4.141417002
06/22/2010,_CNDD,677.1,685.58,672.44,673.11,-0.589277802
06/23/2010,_CNDD,677.55,685.87,670.93,678.75,0.1771087
06/24/2010,_CNDD,675.63,680.15,665.3,667.44,-1.212201945
06/25/2010,_CNDD,643.06,643.2,624.78,627.27,-2.455447392
06/28/2010,_CNDD,629.64,634.1,622.83,629.79,0.023823137
06/29/2010,_CNDD,619.09,621.33,593.25,597.04,-3.561679239
06/30/2010,_CNDD,593.2,606.42,590.86,591.79,-0.237693864
07/01/2010,_CNDD,589.32,590.56,574.22,585.66,-0.621054775
07/02/2010,_CNDD,583.2,585.21,576.31,580.04,-0.541838134
07/06/2010,_CNDD,592.35,592.78,570.98,575.09,-2.913817844
07/07/2010,_CNDD,576.03,593.5,575.03,593.35,3.006787841
07/08/2010,_CNDD,600.14,600.14,583.1,591.37,-1.461325691
07/09/2010,_CNDD,597.16,624.22,594.03,622.57,4.255141001
07/12/2010,_CNDD,623.25,625.54,611.98,623.56,0.04973927
07/13/2010,_CNDD,631.79,645.6,631.33,642.34,1.669858656
07/14/2010,_CNDD,639.96,642.31,632.1,637.58,-0.371898244
07/15/2010,_CNDD,642.06,643.91,632.85,642.48,0.065414447
07/16/2010,_CNDD,637.61,638.01,612.27,614.22,-3.668386631
07/19/2010,_CNDD,615.53,625.36,610.08,624.78,1.502769971
07/20/2010,_CNDD,614.84,636.05,610.7,635.85,3.417149177
07/21/2010,_CNDD,633.32,636.05,618.17,621.61,-1.848986294
07/22/2010,_CNDD,628.67,639.26,626.81,633.31,0.738066076
07/23/2010,_CNDD,631.8,643.94,628.12,643.9,1.915163026
07/26/2010,_CNDD,645.1,646.36,636.19,645.08,-0.003100295
07/27/2010,_CNDD,645.91,646.32,623.35,626.05,-3.074731774
07/28/2010,_CNDD,631.7,641.8,631.66,639.37,1.214183948
07/29/2010,_CNDD,644.06,649.85,628.4,641.11,-0.45803186
07/30/2010,_CNDD,634.81,659.15,629.18,657.31,3.544367606
08/02/2010,_CNDD,654.13,659.54,648.79,655.83,0.259887178
08/03/2010,_CNDD,659.3,668.48,643.49,645.51,-2.091612316
08/04/2010,_CNDD,641.97,642.5,628.28,633.58,-1.306914653
08/05/2010,_CNDD,631.42,634.9,625.33,626.48,-0.782363561
08/06/2010,_CNDD,621.18,635.31,620.28,634.01,2.065423871
08/09/2010,_CNDD,639.6,651.7,632.61,647.38,1.216385241
08/10/2010,_CNDD,642.48,652.65,640.85,648.26,0.899638899
08/11/2010,_CNDD,637.62,643.19,633.73,641.32,0.580282927
08/12/2010,_CNDD,628.96,635.14,621.76,626.81,-0.341834139
08/13/2010,_CNDD,624.35,629.77,615.3,619.93,-0.707936254
08/16/2010,_CNDD,614.95,615.86,599.93,602.5,-2.024554842
08/17/2010,_CNDD,599.86,603.05,593.54,600.41,0.091688061
08/18/2010,_CNDD,601.46,611.73,600.56,604.16,0.448907658
08/19/2010,_CNDD,603.45,611.94,600.84,602.76,-0.11434253
08/20/2010,_CNDD,591.09,591.88,580.44,588.27,-0.477084708
08/23/2010,_CNDD,590.83,592.57,578.6,579.13,-1.980265051
08/24/2010,_CNDD,569.59,579.49,565.93,571.33,0.305482891
08/25/2010,_CNDD,571.59,581,570.14,578.92,1.282387725
08/26/2010,_CNDD,582.21,587.91,572.13,573.37,-1.518352484
08/27/2010,_CNDD,575.31,576.64,560.29,571.95,-0.584032956
08/30/2010,_CNDD,573.11,578.06,565.46,565.46,-1.334822285
08/31/2010,_CNDD,562.61,565.86,545.41,548.27,-2.548834895
09/01/2010,_CNDD,554.66,567.21,552.05,562.1,1.341362276
09/02/2010,_CNDD,566.01,568.15,561.26,566.2,0.033568312
09/03/2010,_CNDD,571.51,577.22,570.65,574.54,0.53017445
09/07/2010,_CNDD,572.12,572.72,567.56,570.39,-0.302384115
09/08/2010,_CNDD,571.34,578.81,571.34,572.76,0.248538523
09/09/2010,_CNDD,577.07,585.52,573.65,575.7,-0.237406207
09/10/2010,_CNDD,572.86,574.89,567.08,571.75,-0.19376462
09/13/2010,_CNDD,572.82,578.99,571.49,575.48,0.464369261
09/14/2010,_CNDD,575.63,589.43,574.89,584.89,1.608672237
09/15/2010,_CNDD,586.93,590.11,580.59,588.89,0.333941015
09/16/2010,_CNDD,591.22,598.11,588.06,596.26,0.852474544
09/17/2010,_CNDD,610.97,613.07,591.51,596.28,-2.404373373
09/20/2010,_CNDD,597.41,597.54,588.63,592.1,-0.888836812
09/21/2010,_CNDD,593.66,607.94,591.73,606.45,2.15443183
09/22/2010,_CNDD,611.44,619.09,604.94,608.76,-0.438309564
09/23/2010,_CNDD,599.35,611.56,598.35,603.32,0.66238425
09/24/2010,_CNDD,613.07,619.1,608.98,619.1,0.983574469
09/27/2010,_CNDD,617.22,619.15,613.75,615.5,-0.27866887
09/28/2010,_CNDD,612.02,612.17,595.95,607.33,-0.766314826
09/29/2010,_CNDD,608.56,621.89,608.25,618.98,1.712238727
09/30/2010,_CNDD,623.4,628.04,615.66,621.81,-0.255052936
10/01/2010,_CNDD,622.98,637.65,620.22,635.81,2.059456162
10/04/2010,_CNDD,635.67,638.38,621.3,623.46,-1.920807966
10/05/2010,_CNDD,630.84,636.68,627.08,632.3,0.231437448
10/06/2010,_CNDD,630.51,634.68,619.48,623.43,-1.122900509
10/07/2010,_CNDD,624.47,624.75,613.73,620.14,-0.693387993
10/08/2010,_CNDD,625.41,635.89,622.88,635.11,1.550982555
10/11/2010,_CNDD,635.37,635.37,629.17,631.5,-0.609093914
10/12/2010,_CNDD,631.17,633.98,628.11,633.09,0.304196968
10/13/2010,_CNDD,639.16,649.76,638.89,646.92,1.214093498
10/14/2010,_CNDD,645.95,648.05,637.45,640.89,-0.783342364
10/15/2010,_CNDD,643.54,643.61,632.52,638.86,-0.727227523
10/18/2010,_CNDD,636.57,638.82,633.08,638.24,0.262343497
10/19/2010,_CNDD,624.75,624.95,614.87,619.97,-0.765106042
10/20/2010,_CNDD,623.7,641.86,623.54,638.82,2.424242424
10/21/2010,_CNDD,639.91,645.08,628.67,633.32,-1.02983232
10/22/2010,_CNDD,635.12,638.43,632.62,635.58,0.072427258
10/25/2010,_CNDD,642.08,662.63,641.66,656.96,2.317468228
10/26/2010,_CNDD,654.64,689.98,654.64,676.77,3.38048393
10/27/2010,_CNDD,678.08,685.64,671.79,683.86,0.852406796
10/28/2010,_CNDD,680.43,688.8,669.83,688.31,1.158091207
10/29/2010,_CNDD,685.21,701.54,685.21,697.64,1.81404241
11/01/2010,_CNDD,705.35,706.5,690.14,692.36,-1.841638903
11/02/2010,_CNDD,696.5,696.5,690.95,695.52,-0.140703518
11/03/2010,_CNDD,696.48,700.81,684.6,700.52,0.580059729
11/04/2010,_CNDD,709.03,713.98,705.83,713.33,0.60646235
11/05/2010,_CNDD,706.04,706.93,697.18,702.8,-0.458897513
11/08/2010,_CNDD,697.83,712.47,697.69,712.32,2.076436955
11/09/2010,_CNDD,713.32,715.03,693.46,696.49,-2.359389895
11/10/2010,_CNDD,698.36,727.69,698.15,722.55,3.463829544
11/11/2010,_CNDD,716.69,731.92,710.32,727.77,1.545996177
11/12/2010,_CNDD,718.14,741.61,710.91,718.22,0.011139889
11/15/2010,_CNDD,724.2,728.07,711.04,711.89,-1.699806683
11/16/2010,_CNDD,704.55,710.39,689.12,693.63,-1.549925484
11/17/2010,_CNDD,695.67,700.83,689.87,693.85,-0.261618296
11/18/2010,_CNDD,702.45,716.86,699.37,709.51,1.00505374
11/19/2010,_CNDD,706.56,723.64,704.43,721.77,2.152683424
11/22/2010,_CNDD,722.94,732.46,718.08,731.96,1.247683072
11/23/2010,_CNDD,726.04,731.48,713.75,716.7,-1.2864305
11/24/2010,_CNDD,725.15,733.87,723.77,733.82,1.1956147
11/26/2010,_CNDD,726.84,734.4,723.56,729.45,0.359088658
11/29/2010,_CNDD,727.63,730.97,716.04,728.82,0.163544659
11/30/2010,_CNDD,731.59,755.35,730.91,746.52,2.040760535
12/01/2010,_CNDD,760.6,765.92,750.83,751.96,-1.135945306
12/02/2010,_CNDD,758.09,767.12,753.82,766.28,1.080346661
12/03/2010,_CNDD,761.95,772.63,761.65,770.85,1.168055647
12/06/2010,_CNDD,772.82,781.48,772.45,779.44,0.85660309
12/07/2010,_CNDD,784.42,784.66,766.06,767.1,-2.208000816
12/08/2010,_CNDD,765.68,765.68,753.83,759.77,-0.771862919
12/09/2010,_CNDD,764.51,764.58,754.09,760.28,-0.553295575
12/10/2010,_CNDD,761.62,770.6,761.55,770.6,1.179065676
12/13/2010,_CNDD,767.54,772.01,761.35,762.41,-0.668369075
12/14/2010,_CNDD,762.58,768.02,755.27,758.01,-0.599281387
12/15/2010,_CNDD,757.71,757.73,740.87,744.58,-1.732852938
12/16/2010,_CNDD,745.03,747.88,740.36,744.99,-0.005368911
12/17/2010,_CNDD,756.77,761.97,748.89,753.05,-0.491562826
12/20/2010,_CNDD,749.77,749.91,739.86,745.22,-0.606852768
12/21/2010,_CNDD,750.18,751.09,745.39,747.82,-0.314591165
12/22/2010,_CNDD,745.52,753.13,743.36,748.88,0.450692134
12/23/2010,_CNDD,746.88,755.46,745.11,750.67,0.507444302
12/27/2010,_CNDD,749.64,750.67,742.54,747.64,-0.266794728
12/28/2010,_CNDD,750.82,751.23,745.79,747.06,-0.500785808
12/29/2010,_CNDD,749.61,752.1,748.61,750.96,0.180093649
12/30/2010,_CNDD,750.12,752.36,747.93,751.23,0.147976324
12/31/2010,_CNDD,755.76,757.8,750.37,752.06,-0.48957341
01/03/2011,_CNDD,759.41,767.82,757.02,759.46,0.006584059
01/04/2011,_CNDD,762.94,763.54,745.8,755.14,-1.022360867
01/05/2011,_CNDD,751.42,774.98,747.86,773.67,2.961060392
01/06/2011,_CNDD,767.89,772.34,754.92,766.18,-0.222688145
01/07/2011,_CNDD,768.04,775.83,760.49,768.75,0.092443102
01/10/2011,_CNDD,765.29,772.47,754.32,771,0.746122385
01/11/2011,_CNDD,776.3,785.9,775.58,782,0.734252222
01/12/2011,_CNDD,788.92,789.92,784.04,789.75,0.105207119
01/13/2011,_CNDD,789.83,805.22,785.17,787.4,-0.307661142
01/14/2011,_CNDD,790.71,793.8,785.15,790.57,-0.017705606
01/18/2011,_CNDD,799.3,806.87,798.39,799.53,0.028775178
01/19/2011,_CNDD,800.32,801.32,779.58,780,-2.538984406
01/20/2011,_CNDD,774.22,775.93,759.87,766.36,-1.015215313
01/21/2011,_CNDD,770.88,773.64,755.94,758.1,-1.657845579
01/24/2011,_CNDD,757.92,767.55,753.35,765.6,1.013299557
01/25/2011,_CNDD,762.14,762.77,748.26,755.25,-0.90403338
01/26/2011,_CNDD,757.07,770.25,751.48,766.74,1.277292721
01/27/2011,_CNDD,767.97,770.37,757.84,765.08,-0.376316783
01/28/2011,_CNDD,765.08,765.08,747.27,749.37,-2.053380039
01/31/2011,_CNDD,749.55,752.77,736.44,742.28,-0.969915283
02/01/2011,_CNDD,748.67,762.54,744.52,761.2,1.673634579
02/02/2011,_CNDD,761.43,771.11,759.98,763.75,0.30468986
02/03/2011,_CNDD,772.6,782.47,771.86,780.77,1.057468289
02/04/2011,_CNDD,793.06,797.17,784.48,787,-0.764128817
02/07/2011,_CNDD,789.47,793.84,784.5,785.37,-0.519335757
02/08/2011,_CNDD,787.43,791.59,784.24,791.56,0.524491066
02/09/2011,_CNDD,789.15,793.49,783.82,787.02,-0.269910663
02/10/2011,_CNDD,783.17,817.25,781.86,813.07,3.817817332
02/11/2011,_CNDD,812.58,820.28,806.06,813.3,0.08860666
02/14/2011,_CNDD,815.51,821.41,807.72,809.87,-0.691591765
02/15/2011,_CNDD,815.21,815.73,800.73,808.31,-0.846407674
02/16/2011,_CNDD,821.78,831.1,815.92,828.07,0.765411667
02/17/2011,_CNDD,828.18,840.41,826.69,838.33,1.22557898
02/18/2011,_CNDD,841.35,846.13,836.64,842.63,0.152136447
02/22/2011,_CNDD,839.1,841.08,818.22,820.08,-2.266714337
02/23/2011,_CNDD,819.37,824.22,796.3,801.93,-2.128464552
02/24/2011,_CNDD,803.78,816.82,800.64,806.69,0.362039364
02/25/2011,_CNDD,815.29,817.47,810.09,815.96,0.082179347
02/28/2011,_CNDD,821.59,824.47,814.21,820.53,-0.129018123
03/01/2011,_CNDD,824.38,829.33,816.61,820.36,-0.487639196
03/02/2011,_CNDD,822.61,826.38,816.58,818.59,-0.488688443
03/03/2011,_CNDD,826.82,840.64,823.35,838.37,1.396918314
03/04/2011,_CNDD,834.98,837.07,825.28,830.25,-0.566480634
03/07/2011,_CNDD,832.5,833.99,810.63,813.74,-2.253453453
03/08/2011,_CNDD,814.61,816.59,801.19,813.32,-0.158357987
03/09/2011,_CNDD,813.48,813.65,803.49,808.79,-0.576535379
03/10/2011,_CNDD,796.34,796.34,772.31,781.8,-1.825853279
03/11/2011,_CNDD,773.36,791.23,771.33,788.68,1.980966174
03/14/2011,_CNDD,779.51,784.8,770.39,777.2,-0.296340008
03/15/2011,_CNDD,749.73,767.74,749.73,763.5,1.836661198
03/16/2011,_CNDD,761.86,769.38,747.45,751.52,-1.357204736
03/17/2011,_CNDD,762.06,767.89,756.39,762.62,0.073485027
03/18/2011,_CNDD,773.48,773.88,763.41,765.76,-0.99808657
03/21/2011,_CNDD,777.4,786.27,774.31,784.36,0.895291999
03/22/2011,_CNDD,790.48,791.17,781.02,785.93,-0.575599636
03/23/2011,_CNDD,787.2,790.92,778.84,789.04,0.233739837
03/24/2011,_CNDD,794.49,807.87,790.35,804.37,1.243565054
03/25/2011,_CNDD,757.75,769.26,754.87,755.83,-0.253381722
03/28/2011,_CNDD,758.81,763.43,747.81,748.87,-1.309945836
03/29/2011,_CNDD,750.11,761.54,746.22,760.77,1.421124902
03/30/2011,_CNDD,769.38,770.75,763.35,766.35,-0.393823598
03/31/2011,_CNDD,767.26,767.26,758.51,765.01,-0.29325131
04/01/2011,_CNDD,767.56,770.97,761.17,764.55,-0.392151754
04/04/2011,_CNDD,766.25,769.92,755.66,760.26,-0.781729201
04/05/2011,_CNDD,760.12,766.07,755.44,760.78,0.086828396
04/06/2011,_CNDD,767.62,769.7,761.34,767.58,-0.005210912
04/07/2011,_CNDD,767.83,771.96,761.39,763.27,-0.593881458
04/08/2011,_CNDD,769.36,769.98,763.27,767.06,-0.298949776
04/11/2011,_CNDD,767.4,767.53,754.34,757.54,-1.284857962
04/12/2011,_CNDD,754.21,754.29,740.12,745.86,-1.107118707
04/13/2011,_CNDD,752.14,760.41,752.05,758,0.779110272
04/14/2011,_CNDD,751.62,753.27,742.07,749.44,-0.29004018
04/15/2011,_CNDD,747.05,758.37,746.31,747.73,0.091024697
04/18/2011,_CNDD,750.48,756.54,738.88,754.05,0.475695555
04/19/2011,_CNDD,758.24,760.93,740.94,744.55,-1.80549694
04/20/2011,_CNDD,752.59,761.26,751.65,759.19,0.876971525
04/21/2011,_CNDD,756.73,762.03,752.12,755.99,-0.097789172
04/25/2011,_CNDD,757.74,757.86,749.05,751.32,-0.847256315
04/26/2011,_CNDD,750.35,763.08,748.55,760.63,1.370027321
04/27/2011,_CNDD,763.79,771.47,751.88,769.36,0.729258042
04/28/2011,_CNDD,769.99,783.35,769.9,772.26,0.294809023
04/29/2011,_CNDD,716.66,725.97,714.58,716.75,0.012558256
05/02/2011,_CNDD,715.81,716.02,704.33,706.13,-1.352314162
05/03/2011,_CNDD,702.28,706.34,696.07,700.14,-0.304721763
05/04/2011,_CNDD,700.72,702.18,686.76,691.69,-1.288674506
05/05/2011,_CNDD,684.93,698.75,683.94,686.26,0.194180427
05/06/2011,_CNDD,691.99,693.75,678.64,681.46,-1.52169829
05/09/2011,_CNDD,681.02,683.38,675.27,682.93,0.28046166
05/10/2011,_CNDD,683.91,689.87,676.78,687.3,0.495679256
05/11/2011,_CNDD,685.9,686.03,666.51,669.06,-2.455168392
05/12/2011,_CNDD,663.82,670.34,659.92,667.54,0.560392878
05/13/2011,_CNDD,667.25,671.2,660.16,660.51,-1.010116148
05/16/2011,_CNDD,655.94,661.94,653.17,653.72,-0.33844559
05/17/2011,_CNDD,651.64,662.71,651.56,658.76,1.092627831
05/18/2011,_CNDD,667.92,676.34,667.92,675.25,1.097436819
05/19/2011,_CNDD,677.93,678.56,665.13,667.68,-1.511955512
05/20/2011,_CNDD,665.55,667.8,657.58,663.52,-0.305010893
05/23/2011,_CNDD,655.68,661.39,652.46,656.92,0.189116642
05/24/2011,_CNDD,658.47,662.16,654.57,658.19,-0.042522818
05/25/2011,_CNDD,655.8,664.66,654.22,661.01,0.794449527
05/26/2011,_CNDD,657.96,669.37,657.17,667.28,1.416499483
05/27/2011,_CNDD,667.62,671.75,664.09,670.41,0.4179024
05/31/2011,_CNDD,676.48,676.97,666.03,669.81,-0.985986282
06/01/2011,_CNDD,666.13,666.6,646.51,646.81,-2.900334769
06/02/2011,_CNDD,646.66,654.31,640.87,644.91,-0.270621347
06/03/2011,_CNDD,635.44,642.13,628.3,630.21,-0.823051744
06/06/2011,_CNDD,628.03,632.49,618.42,620.43,-1.210133274
06/07/2011,_CNDD,621.9,622.68,613.37,613.57,-1.33944364
06/08/2011,_CNDD,608.55,610.24,593.72,595.62,-2.124722702
06/09/2011,_CNDD,593.39,608.28,591.66,606.25,2.16720875
06/10/2011,_CNDD,602.73,603.79,590.35,591.21,-1.911303569
06/13/2011,_CNDD,592.44,595.53,580.54,584.29,-1.375666734
