Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History
IGGBR10D,United Kingdom 10-year Government Bond Yield,Government Bond Yields,United Kingdom Pound,United Kingdom,,,,,,,Percent per Annum,Units,Stock,none,Monthly From Jul 1700 To Jun 1934<BR>Daily From Jul 1934 To Jan 2019<BR>,"Sources: Central Statistical Office, Annual Abstract of Statistics, London: CSO (1853-), the Financial Times, and the Bank of England. <br />Several sources are used for the yield on British government securities.  From July 1700 until June 1729, the dividend yield on Million Bank stock is used, assuming a dividend of 6% through 1716, and 5% from 1717 through 1729.  This is used because the Million Bank (MLBK1-LO) had been taken over by the government and the bank acted as a mutual fund that owned a large portion of government paper.  It provides the best proxy for a risk-free government bond during that period, according to Larry Neal. From July 1729 through July 1753, the 3% annuities\\\` yield is used, and from August 1753 on, the British consol is used.  The British consol paid 3% from August 1753 until December 1888, 2 3/4% from 1889 through 1906, and 2 1/2% beginning in 1907. The United Kingdom 2.5% Consolidated Loan (BGGBR25C-LO) is used from July 1729 to June 2015 when the British government called in all outstanding perpetuities. <br />The United Kingdom 3% Funding Loan of 1934 (Redeemable 1959-1969) (BGGBR3F59-LO) is used from July 1934 until July 1947 and the United Kingdom 2.50% Treasury Bonds of 1947 (Redeemable after 1975) (BGGBR25T-LO) is used from August 1947 until December 1978.  The Bank of England\`s index of 10-year bonds is used from January 1979 to date.<br />The benchmark bond is used for this series.  The benchmark bond is the bond that is closest to the stated maturity without exceeding it.  When the government issues a new bond of the stated maturity, it replaces the bond used for the index to keep the maturity as close to the stated time period as possible.  Depending on how much of a difference there is in maturities, there may be some adjustment in the yield when the new bond is introduced.",
Date,Ticker,Open,High,Low,Close,Volume,Openint
01/02/2009,IGGBR10D,,,,3.035,,
01/05/2009,IGGBR10D,,,,3.154,,
01/06/2009,IGGBR10D,,,,3.261,,
01/07/2009,IGGBR10D,,,,3.285,,
01/08/2009,IGGBR10D,,,,3.22,,
01/09/2009,IGGBR10D,,,,3.135,,
01/12/2009,IGGBR10D,,,,3.139,,
01/13/2009,IGGBR10D,,,,3.207,,
01/14/2009,IGGBR10D,,,,3.12,,
01/15/2009,IGGBR10D,,,,3.14,,
01/16/2009,IGGBR10D,,,,3.297,,
01/19/2009,IGGBR10D,,,,3.429,,
01/20/2009,IGGBR10D,,,,3.515,,
01/21/2009,IGGBR10D,,,,3.444,,
01/23/2009,IGGBR10D,,,,3.686,,
01/26/2009,IGGBR10D,,,,3.696,,
01/27/2009,IGGBR10D,,,,3.668,,
01/28/2009,IGGBR10D,,,,3.644,,
01/29/2009,IGGBR10D,,,,3.687,,
01/30/2009,IGGBR10D,,,,3.704,,
02/02/2009,IGGBR10D,,,,3.696,,
02/03/2009,IGGBR10D,,,,3.749,,
02/04/2009,IGGBR10D,,,,3.772,,
02/05/2009,IGGBR10D,,,,3.717,,
02/06/2009,IGGBR10D,,,,3.735,,
02/09/2009,IGGBR10D,,,,3.965,,
02/10/2009,IGGBR10D,,,,3.853,,
02/11/2009,IGGBR10D,,,,3.612,,
02/12/2009,IGGBR10D,,,,3.477,,
02/13/2009,IGGBR10D,,,,3.558,,
02/16/2009,IGGBR10D,,,,3.496,,
02/17/2009,IGGBR10D,,,,3.415,,
02/18/2009,IGGBR10D,,,,3.388,,
02/19/2009,IGGBR10D,,,,3.509,,
02/20/2009,IGGBR10D,,,,3.415,,
02/23/2009,IGGBR10D,,,,3.458,,
02/24/2009,IGGBR10D,,,,3.415,,
02/25/2009,IGGBR10D,,,,3.458,,
02/26/2009,IGGBR10D,,,,3.641,,
02/27/2009,IGGBR10D,,,,3.623,,
03/02/2009,IGGBR10D,,,,3.56,,
03/03/2009,IGGBR10D,,,,3.557,,
03/04/2009,IGGBR10D,,,,3.643,,
03/05/2009,IGGBR10D,,,,3.358,,
03/06/2009,IGGBR10D,,,,3.064,,
03/09/2009,IGGBR10D,,,,3.127,,
03/10/2009,IGGBR10D,,,,3.113,,
03/12/2009,IGGBR10D,,,,2.951,,
03/13/2009,IGGBR10D,,,,2.949,,
03/16/2009,IGGBR10D,,,,3.034,,
03/17/2009,IGGBR10D,,,,3.07,,
03/18/2009,IGGBR10D,,,,3.114,,
03/19/2009,IGGBR10D,,,,3.034,,
03/20/2009,IGGBR10D,,,,3.028,,
03/23/2009,IGGBR10D,,,,3.137,,
03/24/2009,IGGBR10D,,,,3.333,,
03/25/2009,IGGBR10D,,,,3.281,,
03/26/2009,IGGBR10D,,,,3.31,,
03/27/2009,IGGBR10D,,,,3.286,,
03/30/2009,IGGBR10D,,,,3.179,,
03/31/2009,IGGBR10D,,,,3.166,,
04/01/2009,IGGBR10D,,,,3.131,,
04/02/2009,IGGBR10D,,,,3.373,,
04/03/2009,IGGBR10D,,,,3.424,,
04/06/2009,IGGBR10D,,,,3.442,,
04/07/2009,IGGBR10D,,,,3.441,,
04/08/2009,IGGBR10D,,,,3.351,,
04/09/2009,IGGBR10D,,,,3.285,,
04/14/2009,IGGBR10D,,,,3.212,,
04/15/2009,IGGBR10D,,,,3.257,,
04/16/2009,IGGBR10D,,,,3.238,,
04/17/2009,IGGBR10D,,,,3.357,,
04/20/2009,IGGBR10D,,,,3.215,,
04/21/2009,IGGBR10D,,,,3.311,,
04/22/2009,IGGBR10D,,,,3.446,,
04/23/2009,IGGBR10D,,,,3.518,,
04/24/2009,IGGBR10D,,,,3.487,,
04/27/2009,IGGBR10D,,,,3.484,,
04/28/2009,IGGBR10D,,,,3.456,,
04/29/2009,IGGBR10D,,,,3.455,,
04/30/2009,IGGBR10D,,,,3.501,,
05/04/2009,IGGBR10D,,,,3.547,,
05/05/2009,IGGBR10D,,,,3.555,,
05/06/2009,IGGBR10D,,,,3.605,,
05/07/2009,IGGBR10D,,,,3.678,,
05/08/2009,IGGBR10D,,,,3.729,,
05/11/2009,IGGBR10D,,,,3.658,,
05/12/2009,IGGBR10D,,,,3.661,,
05/13/2009,IGGBR10D,,,,3.519,,
05/14/2009,IGGBR10D,,,,3.48,,
05/15/2009,IGGBR10D,,,,3.537,,
05/18/2009,IGGBR10D,,,,3.48,,
05/19/2009,IGGBR10D,,,,3.5,,
05/20/2009,IGGBR10D,,,,3.727,,
05/25/2009,IGGBR10D,,,,3.729,,
05/26/2009,IGGBR10D,,,,3.681,,
05/27/2009,IGGBR10D,,,,3.745,,
05/28/2009,IGGBR10D,,,,3.8,,
05/29/2009,IGGBR10D,,,,3.747,,
06/01/2009,IGGBR10D,,,,3.84,,
06/02/2009,IGGBR10D,,,,3.893,,
06/03/2009,IGGBR10D,,,,3.785,,
06/04/2009,IGGBR10D,,,,3.849,,
06/05/2009,IGGBR10D,,,,3.922,,
06/08/2009,IGGBR10D,,,,3.868,,
06/09/2009,IGGBR10D,,,,3.849,,
06/10/2009,IGGBR10D,,,,3.921,,
06/11/2009,IGGBR10D,,,,4.024,,
06/12/2009,IGGBR10D,,,,3.974,,
06/15/2009,IGGBR10D,,,,3.877,,
06/16/2009,IGGBR10D,,,,3.899,,
06/17/2009,IGGBR10D,,,,3.785,,
06/18/2009,IGGBR10D,,,,3.845,,
06/19/2009,IGGBR10D,,,,3.81,,
06/22/2009,IGGBR10D,,,,3.743,,
06/23/2009,IGGBR10D,,,,3.74,,
06/24/2009,IGGBR10D,,,,3.704,,
06/25/2009,IGGBR10D,,,,3.706,,
06/26/2009,IGGBR10D,,,,3.687,,
06/29/2009,IGGBR10D,,,,3.616,,
06/30/2009,IGGBR10D,,,,3.69,,
07/01/2009,IGGBR10D,,,,3.77,,
07/02/2009,IGGBR10D,,,,3.741,,
07/03/2009,IGGBR10D,,,,3.729,,
07/06/2009,IGGBR10D,,,,3.668,,
07/07/2009,IGGBR10D,,,,3.682,,
07/08/2009,IGGBR10D,,,,3.618,,
07/09/2009,IGGBR10D,,,,3.79,,
07/10/2009,IGGBR10D,,,,3.741,,
07/13/2009,IGGBR10D,,,,3.673,,
07/14/2009,IGGBR10D,,,,3.74,,
07/15/2009,IGGBR10D,,,,3.8,,
07/16/2009,IGGBR10D,,,,3.766,,
07/17/2009,IGGBR10D,,,,3.813,,
07/20/2009,IGGBR10D,,,,3.829,,
07/21/2009,IGGBR10D,,,,3.794,,
07/22/2009,IGGBR10D,,,,3.841,,
07/23/2009,IGGBR10D,,,,3.967,,
07/24/2009,IGGBR10D,,,,3.963,,
07/27/2009,IGGBR10D,,,,3.968,,
07/28/2009,IGGBR10D,,,,3.933,,
07/29/2009,IGGBR10D,,,,3.968,,
07/30/2009,IGGBR10D,,,,3.95,,
07/31/2009,IGGBR10D,,,,3.801,,
08/03/2009,IGGBR10D,,,,3.879,,
08/04/2009,IGGBR10D,,,,3.852,,
08/05/2009,IGGBR10D,,,,3.827,,
08/06/2009,IGGBR10D,,,,3.732,,
08/07/2009,IGGBR10D,,,,3.797,,
08/10/2009,IGGBR10D,,,,3.783,,
08/11/2009,IGGBR10D,,,,3.81,,
08/12/2009,IGGBR10D,,,,3.789,,
08/13/2009,IGGBR10D,,,,3.786,,
08/14/2009,IGGBR10D,,,,3.679,,
08/17/2009,IGGBR10D,,,,3.605,,
08/18/2009,IGGBR10D,,,,3.656,,
08/19/2009,IGGBR10D,,,,3.586,,
08/20/2009,IGGBR10D,,,,3.607,,
08/21/2009,IGGBR10D,,,,3.642,,
08/24/2009,IGGBR10D,,,,3.631,,
08/25/2009,IGGBR10D,,,,3.551,,
08/26/2009,IGGBR10D,,,,3.547,,
08/27/2009,IGGBR10D,,,,3.557,,
08/28/2009,IGGBR10D,,,,3.555,,
08/31/2009,IGGBR10D,,,,3.556,,
09/01/2009,IGGBR10D,,,,3.56,,
09/02/2009,IGGBR10D,,,,3.546,,
09/03/2009,IGGBR10D,,,,3.593,,
09/04/2009,IGGBR10D,,,,3.624,,
09/07/2009,IGGBR10D,,,,3.635,,
09/08/2009,IGGBR10D,,,,3.675,,
09/09/2009,IGGBR10D,,,,3.759,,
09/10/2009,IGGBR10D,,,,3.678,,
09/11/2009,IGGBR10D,,,,3.61,,
09/14/2009,IGGBR10D,,,,3.609,,
09/15/2009,IGGBR10D,,,,3.618,,
09/16/2009,IGGBR10D,,,,3.69,,
09/17/2009,IGGBR10D,,,,3.729,,
09/18/2009,IGGBR10D,,,,3.741,,
09/21/2009,IGGBR10D,,,,3.74,,
09/22/2009,IGGBR10D,,,,3.765,,
09/23/2009,IGGBR10D,,,,3.751,,
09/24/2009,IGGBR10D,,,,3.692,,
09/25/2009,IGGBR10D,,,,3.61,,
09/28/2009,IGGBR10D,,,,3.627,,
09/29/2009,IGGBR10D,,,,3.614,,
09/30/2009,IGGBR10D,,,,3.592,,
10/01/2009,IGGBR10D,,,,3.488,,
10/02/2009,IGGBR10D,,,,3.439,,
10/05/2009,IGGBR10D,,,,3.401,,
10/06/2009,IGGBR10D,,,,3.405,,
10/07/2009,IGGBR10D,,,,3.385,,
10/08/2009,IGGBR10D,,,,3.356,,
10/09/2009,IGGBR10D,,,,3.453,,
10/12/2009,IGGBR10D,,,,3.381,,
10/13/2009,IGGBR10D,,,,3.402,,
10/14/2009,IGGBR10D,,,,3.498,,
10/15/2009,IGGBR10D,,,,3.569,,
10/16/2009,IGGBR10D,,,,3.599,,
10/19/2009,IGGBR10D,,,,3.605,,
10/20/2009,IGGBR10D,,,,3.539,,
10/21/2009,IGGBR10D,,,,3.707,,
10/22/2009,IGGBR10D,,,,3.707,,
10/23/2009,IGGBR10D,,,,3.675,,
10/26/2009,IGGBR10D,,,,3.697,,
10/27/2009,IGGBR10D,,,,3.61,,
10/28/2009,IGGBR10D,,,,3.607,,
10/29/2009,IGGBR10D,,,,3.673,,
10/30/2009,IGGBR10D,,,,3.619,,
11/02/2009,IGGBR10D,,,,3.663,,
11/03/2009,IGGBR10D,,,,3.722,,
11/04/2009,IGGBR10D,,,,3.792,,
11/05/2009,IGGBR10D,,,,3.854,,
11/06/2009,IGGBR10D,,,,3.885,,
11/09/2009,IGGBR10D,,,,3.835,,
11/10/2009,IGGBR10D,,,,3.792,,
11/11/2009,IGGBR10D,,,,3.755,,
11/12/2009,IGGBR10D,,,,3.778,,
11/13/2009,IGGBR10D,,,,3.795,,
11/16/2009,IGGBR10D,,,,3.748,,
11/17/2009,IGGBR10D,,,,3.672,,
11/18/2009,IGGBR10D,,,,3.681,,
11/19/2009,IGGBR10D,,,,3.659,,
11/20/2009,IGGBR10D,,,,3.638,,
11/23/2009,IGGBR10D,,,,3.665,,
11/24/2009,IGGBR10D,,,,3.655,,
11/25/2009,IGGBR10D,,,,3.634,,
11/26/2009,IGGBR10D,,,,3.53,,
11/27/2009,IGGBR10D,,,,3.545,,
11/30/2009,IGGBR10D,,,,3.523,,
12/01/2009,IGGBR10D,,,,3.547,,
12/02/2009,IGGBR10D,,,,3.591,,
12/03/2009,IGGBR10D,,,,3.627,,
12/04/2009,IGGBR10D,,,,3.709,,
12/07/2009,IGGBR10D,,,,3.694,,
12/08/2009,IGGBR10D,,,,3.696,,
12/09/2009,IGGBR10D,,,,3.666,,
12/10/2009,IGGBR10D,,,,3.808,,
12/11/2009,IGGBR10D,,,,3.859,,
12/14/2009,IGGBR10D,,,,3.832,,
12/15/2009,IGGBR10D,,,,3.894,,
12/16/2009,IGGBR10D,,,,3.885,,
12/17/2009,IGGBR10D,,,,3.847,,
12/18/2009,IGGBR10D,,,,3.776,,
12/21/2009,IGGBR10D,,,,3.864,,
12/22/2009,IGGBR10D,,,,3.908,,
12/23/2009,IGGBR10D,,,,3.995,,
12/28/2009,IGGBR10D,,,,3.996,,
12/29/2009,IGGBR10D,,,,4.082,,
12/30/2009,IGGBR10D,,,,4.066,,
01/04/2010,IGGBR10D,,,,3.964,,
01/05/2010,IGGBR10D,,,,4.016,,
01/06/2010,IGGBR10D,,,,4.053,,
01/07/2010,IGGBR10D,,,,4.052,,
01/08/2010,IGGBR10D,,,,4.063,,
01/11/2010,IGGBR10D,,,,3.98,,
01/12/2010,IGGBR10D,,,,3.934,,
01/13/2010,IGGBR10D,,,,3.959,,
01/14/2010,IGGBR10D,,,,3.982,,
01/15/2010,IGGBR10D,,,,3.938,,
01/18/2010,IGGBR10D,,,,3.937,,
01/19/2010,IGGBR10D,,,,4.026,,
01/20/2010,IGGBR10D,,,,4.014,,
01/21/2010,IGGBR10D,,,,3.926,,
01/22/2010,IGGBR10D,,,,3.921,,
01/25/2010,IGGBR10D,,,,3.909,,
01/26/2010,IGGBR10D,,,,3.878,,
01/27/2010,IGGBR10D,,,,3.882,,
01/28/2010,IGGBR10D,,,,3.939,,
01/29/2010,IGGBR10D,,,,3.911,,
02/01/2010,IGGBR10D,,,,3.898,,
02/02/2010,IGGBR10D,,,,3.913,,
02/03/2010,IGGBR10D,,,,3.915,,
02/04/2010,IGGBR10D,,,,3.897,,
02/05/2010,IGGBR10D,,,,3.883,,
02/08/2010,IGGBR10D,,,,3.947,,
02/09/2010,IGGBR10D,,,,3.964,,
02/10/2010,IGGBR10D,,,,3.926,,
02/11/2010,IGGBR10D,,,,4.024,,
02/12/2010,IGGBR10D,,,,4.042,,
02/15/2010,IGGBR10D,,,,4.064,,
02/16/2010,IGGBR10D,,,,4.036,,
02/17/2010,IGGBR10D,,,,4.03,,
02/18/2010,IGGBR10D,,,,4.098,,
02/19/2010,IGGBR10D,,,,4.172,,
02/22/2010,IGGBR10D,,,,4.23,,
02/23/2010,IGGBR10D,,,,4.173,,
02/24/2010,IGGBR10D,,,,4.076,,
02/25/2010,IGGBR10D,,,,4.03,,
02/26/2010,IGGBR10D,,,,4.031,,
03/01/2010,IGGBR10D,,,,4.076,,
03/02/2010,IGGBR10D,,,,4.02,,
03/03/2010,IGGBR10D,,,,4.032,,
03/04/2010,IGGBR10D,,,,4.003,,
03/05/2010,IGGBR10D,,,,4.063,,
03/08/2010,IGGBR10D,,,,4.099,,
03/09/2010,IGGBR10D,,,,4.05,,
03/10/2010,IGGBR10D,,,,4.075,,
03/11/2010,IGGBR10D,,,,4.14,,
03/12/2010,IGGBR10D,,,,4.098,,
03/15/2010,IGGBR10D,,,,4.064,,
03/16/2010,IGGBR10D,,,,4.026,,
03/17/2010,IGGBR10D,,,,4.006,,
03/18/2010,IGGBR10D,,,,3.983,,
03/19/2010,IGGBR10D,,,,3.955,,
03/22/2010,IGGBR10D,,,,3.922,,
03/23/2010,IGGBR10D,,,,3.917,,
03/24/2010,IGGBR10D,,,,3.979,,
03/25/2010,IGGBR10D,,,,4.035,,
03/26/2010,IGGBR10D,,,,4.037,,
03/29/2010,IGGBR10D,,,,3.975,,
03/30/2010,IGGBR10D,,,,3.99,,
03/31/2010,IGGBR10D,,,,3.939,,
04/01/2010,IGGBR10D,,,,3.922,,
04/06/2010,IGGBR10D,,,,4.013,,
04/07/2010,IGGBR10D,,,,4.06,,
04/08/2010,IGGBR10D,,,,4.009,,
04/09/2010,IGGBR10D,,,,4.045,,
04/12/2010,IGGBR10D,,,,4.05,,
04/13/2010,IGGBR10D,,,,4.017,,
04/14/2010,IGGBR10D,,,,4.031,,
04/15/2010,IGGBR10D,,,,4.035,,
04/16/2010,IGGBR10D,,,,3.984,,
04/19/2010,IGGBR10D,,,,3.991,,
04/20/2010,IGGBR10D,,,,4.02,,
04/21/2010,IGGBR10D,,,,4.02,,
04/22/2010,IGGBR10D,,,,3.987,,
04/23/2010,IGGBR10D,,,,4.044,,
04/26/2010,IGGBR10D,,,,3.996,,
04/27/2010,IGGBR10D,,,,3.963,,
04/28/2010,IGGBR10D,,,,3.943,,
04/29/2010,IGGBR10D,,,,3.852,,
05/03/2010,IGGBR10D,,,,3.907,,
05/04/2010,IGGBR10D,,,,3.839,,
05/05/2010,IGGBR10D,,,,3.817,,
05/06/2010,IGGBR10D,,,,3.799,,
05/07/2010,IGGBR10D,,,,3.831,,
05/10/2010,IGGBR10D,,,,3.922,,
05/11/2010,IGGBR10D,,,,3.886,,
05/12/2010,IGGBR10D,,,,3.846,,
05/13/2010,IGGBR10D,,,,3.841,,
05/14/2010,IGGBR10D,,,,3.751,,
05/17/2010,IGGBR10D,,,,3.742,,
05/18/2010,IGGBR10D,,,,3.754,,
05/19/2010,IGGBR10D,,,,3.661,,
05/20/2010,IGGBR10D,,,,3.564,,
05/21/2010,IGGBR10D,,,,3.55,,
05/24/2010,IGGBR10D,,,,3.546,,
05/25/2010,IGGBR10D,,,,3.469,,
05/26/2010,IGGBR10D,,,,3.557,,
05/27/2010,IGGBR10D,,,,3.613,,
05/28/2010,IGGBR10D,,,,3.581,,
05/31/2010,IGGBR10D,,,,3.581,,
06/01/2010,IGGBR10D,,,,3.575,,
06/02/2010,IGGBR10D,,,,3.547,,
06/03/2010,IGGBR10D,,,,3.584,,
06/04/2010,IGGBR10D,,,,3.513,,
06/07/2010,IGGBR10D,,,,3.494,,
06/08/2010,IGGBR10D,,,,3.469,,
06/09/2010,IGGBR10D,,,,3.528,,
06/10/2010,IGGBR10D,,,,3.56,,
06/11/2010,IGGBR10D,,,,3.463,,
06/14/2010,IGGBR10D,,,,3.55,,
06/15/2010,IGGBR10D,,,,3.553,,
06/16/2010,IGGBR10D,,,,3.536,,
06/17/2010,IGGBR10D,,,,3.483,,
06/18/2010,IGGBR10D,,,,3.544,,
06/21/2010,IGGBR10D,,,,3.514,,
06/22/2010,IGGBR10D,,,,3.457,,
06/23/2010,IGGBR10D,,,,3.437,,
06/24/2010,IGGBR10D,,,,3.389,,
06/25/2010,IGGBR10D,,,,3.383,,
06/28/2010,IGGBR10D,,,,3.376,,
06/29/2010,IGGBR10D,,,,3.389,,
06/30/2010,IGGBR10D,,,,3.355,,
07/01/2010,IGGBR10D,,,,3.316,,
07/02/2010,IGGBR10D,,,,3.354,,
07/05/2010,IGGBR10D,,,,3.321,,
07/06/2010,IGGBR10D,,,,3.346,,
07/07/2010,IGGBR10D,,,,3.359,,
07/08/2010,IGGBR10D,,,,3.373,,
07/09/2010,IGGBR10D,,,,3.332,,
07/12/2010,IGGBR10D,,,,3.336,,
07/13/2010,IGGBR10D,,,,3.376,,
07/14/2010,IGGBR10D,,,,3.398,,
07/15/2010,IGGBR10D,,,,3.375,,
07/16/2010,IGGBR10D,,,,3.332,,
07/19/2010,IGGBR10D,,,,3.353,,
07/20/2010,IGGBR10D,,,,3.35,,
07/21/2010,IGGBR10D,,,,3.35,,
07/22/2010,IGGBR10D,,,,3.36,,
07/23/2010,IGGBR10D,,,,3.44,,
07/26/2010,IGGBR10D,,,,3.45,,
07/27/2010,IGGBR10D,,,,3.52,,
07/28/2010,IGGBR10D,,,,3.49,,
07/29/2010,IGGBR10D,,,,3.41,,
07/30/2010,IGGBR10D,,,,3.32,,
08/02/2010,IGGBR10D,,,,3.35,,
08/03/2010,IGGBR10D,,,,3.27,,
08/04/2010,IGGBR10D,,,,3.29,,
08/05/2010,IGGBR10D,,,,3.23,,
08/06/2010,IGGBR10D,,,,3.22,,
08/09/2010,IGGBR10D,,,,3.24,,
08/10/2010,IGGBR10D,,,,3.26,,
08/11/2010,IGGBR10D,,,,3.14,,
08/12/2010,IGGBR10D,,,,3.11,,
08/13/2010,IGGBR10D,,,,3.12,,
08/16/2010,IGGBR10D,,,,3.04,,
08/17/2010,IGGBR10D,,,,3.06,,
08/18/2010,IGGBR10D,,,,3.03,,
08/19/2010,IGGBR10D,,,,3.01,,
08/20/2010,IGGBR10D,,,,2.98,,
08/23/2010,IGGBR10D,,,,2.97,,
08/24/2010,IGGBR10D,,,,2.88,,
08/25/2010,IGGBR10D,,,,2.84,,
08/26/2010,IGGBR10D,,,,2.89,,
08/27/2010,IGGBR10D,,,,2.9,,
08/30/2010,IGGBR10D,,,,2.9,,
08/31/2010,IGGBR10D,,,,2.83,,
09/01/2010,IGGBR10D,,,,2.93,,
09/02/2010,IGGBR10D,,,,2.96,,
09/03/2010,IGGBR10D,,,,3.01,,
09/06/2010,IGGBR10D,,,,2.98,,
09/07/2010,IGGBR10D,,,,2.91,,
09/08/2010,IGGBR10D,,,,2.99,,
09/09/2010,IGGBR10D,,,,3.05,,
09/10/2010,IGGBR10D,,,,3.12,,
09/13/2010,IGGBR10D,,,,3.12,,
09/14/2010,IGGBR10D,,,,3.05,,
09/15/2010,IGGBR10D,,,,3.08,,
09/16/2010,IGGBR10D,,,,3.14,,
09/17/2010,IGGBR10D,,,,3.13,,
09/20/2010,IGGBR10D,,,,3.15,,
09/21/2010,IGGBR10D,,,,3.12,,
09/22/2010,IGGBR10D,,,,2.97,,
09/23/2010,IGGBR10D,,,,2.95,,
09/24/2010,IGGBR10D,,,,3.04,,
09/27/2010,IGGBR10D,,,,2.97,,
09/28/2010,IGGBR10D,,,,2.93,,
09/29/2010,IGGBR10D,,,,2.91,,
09/30/2010,IGGBR10D,,,,2.95,,
10/01/2010,IGGBR10D,,,,2.97,,
10/04/2010,IGGBR10D,,,,2.93,,
10/05/2010,IGGBR10D,,,,2.96,,
10/06/2010,IGGBR10D,,,,2.89,,
10/07/2010,IGGBR10D,,,,2.93,,
10/08/2010,IGGBR10D,,,,2.87,,
