Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History
01/09/2015,IGGBR10D,,,,1.588,,
01/12/2015,IGGBR10D,,,,1.577,,
01/13/2015,IGGBR10D,,,,1.593,,
01/14/2015,IGGBR10D,,,,1.519,,
01/15/2015,IGGBR10D,,,,1.52,,
01/16/2015,IGGBR10D,,,,1.539,,
01/19/2015,IGGBR10D,,,,1.531,,
01/20/2015,IGGBR10D,,,,1.537,,
01/21/2015,IGGBR10D,,,,1.486,,
01/22/2015,IGGBR10D,,,,1.524,,
01/23/2015,IGGBR10D,,,,1.478,,
01/26/2015,IGGBR10D,,,,1.506,,
01/27/2015,IGGBR10D,,,,1.48,,
01/28/2015,IGGBR10D,,,,1.46,,
01/29/2015,IGGBR10D,,,,1.423,,
01/30/2015,IGGBR10D,,,,1.341,,
02/02/2015,IGGBR10D,,,,1.385,,
02/03/2015,IGGBR10D,,,,1.473,,
02/04/2015,IGGBR10D,,,,1.469,,
02/05/2015,IGGBR10D,,,,1.509,,
02/06/2015,IGGBR10D,,,,1.533,,
02/09/2015,IGGBR10D,,,,1.583,,
02/10/2015,IGGBR10D,,,,1.663,,
02/11/2015,IGGBR10D,,,,1.654,,
02/12/2015,IGGBR10D,,,,1.724,,
02/13/2015,IGGBR10D,,,,1.708,,
02/16/2015,IGGBR10D,,,,1.685,,
02/17/2015,IGGBR10D,,,,1.701,,
02/18/2015,IGGBR10D,,,,1.812,,
02/19/2015,IGGBR10D,,,,1.809,,
02/20/2015,IGGBR10D,,,,1.824,,
02/23/2015,IGGBR10D,,,,1.808,,
02/24/2015,IGGBR10D,,,,1.822,,
02/25/2015,IGGBR10D,,,,1.707,,
02/26/2015,IGGBR10D,,,,1.69,,
02/27/2015,IGGBR10D,,,,1.804,,
03/02/2015,IGGBR10D,,,,1.75,,
03/03/2015,IGGBR10D,,,,1.833,,
03/04/2015,IGGBR10D,,,,1.874,,
03/05/2015,IGGBR10D,,,,1.876,,
03/06/2015,IGGBR10D,,,,1.86,,
03/09/2015,IGGBR10D,,,,1.935,,
03/10/2015,IGGBR10D,,,,1.909,,
03/11/2015,IGGBR10D,,,,1.811,,
03/12/2015,IGGBR10D,,,,1.764,,
03/13/2015,IGGBR10D,,,,1.778,,
03/16/2015,IGGBR10D,,,,1.695,,
03/18/2015,IGGBR10D,,,,1.607,,
03/19/2015,IGGBR10D,,,,1.567,,
03/20/2015,IGGBR10D,,,,1.553,,
03/23/2015,IGGBR10D,,,,1.503,,
03/24/2015,IGGBR10D,,,,1.504,,
03/25/2015,IGGBR10D,,,,1.478,,
03/26/2015,IGGBR10D,,,,1.494,,
03/27/2015,IGGBR10D,,,,1.592,,
03/30/2015,IGGBR10D,,,,1.56,,
03/31/2015,IGGBR10D,,,,1.592,,
04/01/2015,IGGBR10D,,,,1.609,,
04/02/2015,IGGBR10D,,,,1.542,,
04/03/2015,IGGBR10D,,,,1.589,,
04/06/2015,IGGBR10D,,,,1.588,,
04/07/2015,IGGBR10D,,,,1.608,,
04/08/2015,IGGBR10D,,,,1.581,,
04/09/2015,IGGBR10D,,,,1.551,,
04/10/2015,IGGBR10D,,,,1.608,,
04/13/2015,IGGBR10D,,,,1.639,,
04/14/2015,IGGBR10D,,,,1.557,,
04/15/2015,IGGBR10D,,,,1.553,,
04/16/2015,IGGBR10D,,,,1.577,,
04/17/2015,IGGBR10D,,,,1.577,,
04/20/2015,IGGBR10D,,,,1.59,,
04/21/2015,IGGBR10D,,,,1.572,,
04/22/2015,IGGBR10D,,,,1.595,,
04/23/2015,IGGBR10D,,,,1.702,,
04/24/2015,IGGBR10D,,,,1.701,,
04/27/2015,IGGBR10D,,,,1.646,,
04/28/2015,IGGBR10D,,,,1.671,,
04/29/2015,IGGBR10D,,,,1.765,,
04/30/2015,IGGBR10D,,,,1.816,,
05/01/2015,IGGBR10D,,,,1.812,,
05/04/2015,IGGBR10D,,,,1.85,,
05/05/2015,IGGBR10D,,,,1.888,,
05/06/2015,IGGBR10D,,,,1.961,,
05/07/2015,IGGBR10D,,,,2.039,,
05/08/2015,IGGBR10D,,,,1.857,,
05/11/2015,IGGBR10D,,,,1.91,,
05/12/2015,IGGBR10D,,,,2.039,,
05/13/2015,IGGBR10D,,,,1.957,,
05/14/2015,IGGBR10D,,,,2.016,,
05/15/2015,IGGBR10D,,,,1.943,,
05/18/2015,IGGBR10D,,,,1.906,,
05/19/2015,IGGBR10D,,,,1.887,,
05/20/2015,IGGBR10D,,,,1.993,,
05/21/2015,IGGBR10D,,,,1.972,,
05/22/2015,IGGBR10D,,,,1.915,,
05/25/2015,IGGBR10D,,,,1.941,,
05/26/2015,IGGBR10D,,,,1.86,,
05/27/2015,IGGBR10D,,,,1.888,,
05/28/2015,IGGBR10D,,,,1.837,,
05/29/2015,IGGBR10D,,,,1.812,,
06/01/2015,IGGBR10D,,,,1.822,,
06/03/2015,IGGBR10D,,,,1.971,,
06/04/2015,IGGBR10D,,,,2.158,,
06/05/2015,IGGBR10D,,,,2.047,,
06/08/2015,IGGBR10D,,,,2.066,,
06/09/2015,IGGBR10D,,,,2.024,,
06/10/2015,IGGBR10D,,,,2.141,,
06/11/2015,IGGBR10D,,,,2.15,,
06/12/2015,IGGBR10D,,,,2.037,,
06/15/2015,IGGBR10D,,,,1.976,,
06/16/2015,IGGBR10D,,,,1.978,,
06/17/2015,IGGBR10D,,,,2.04,,
06/18/2015,IGGBR10D,,,,1.971,,
06/19/2015,IGGBR10D,,,,2.028,,
06/22/2015,IGGBR10D,,,,2.068,,
06/23/2015,IGGBR10D,,,,2.079,,
06/24/2015,IGGBR10D,,,,2.128,,
06/25/2015,IGGBR10D,,,,2.098,,
06/26/2015,IGGBR10D,,,,2.13,,
06/29/2015,IGGBR10D,,,,2.092,,
06/30/2015,IGGBR10D,,,,2.053,,
07/01/2015,IGGBR10D,,,,2.078,,
07/02/2015,IGGBR10D,,,,2.14,,
07/03/2015,IGGBR10D,,,,2.065,,
07/06/2015,IGGBR10D,,,,1.971,,
07/07/2015,IGGBR10D,,,,1.919,,
07/08/2015,IGGBR10D,,,,1.825,,
07/09/2015,IGGBR10D,,,,1.916,,
07/10/2015,IGGBR10D,,,,2.039,,
07/13/2015,IGGBR10D,,,,2.151,,
07/14/2015,IGGBR10D,,,,2.15,,
07/16/2015,IGGBR10D,,,,2.141,,
07/17/2015,IGGBR10D,,,,2.077,,
07/20/2015,IGGBR10D,,,,2.082,,
07/21/2015,IGGBR10D,,,,2.06,,
07/22/2015,IGGBR10D,,,,2.049,,
07/23/2015,IGGBR10D,,,,2.01,,
07/24/2015,IGGBR10D,,,,1.962,,
07/27/2015,IGGBR10D,,,,1.915,,
07/28/2015,IGGBR10D,,,,1.964,,
07/29/2015,IGGBR10D,,,,1.951,,
07/30/2015,IGGBR10D,,,,1.991,,
07/31/2015,IGGBR10D,,,,1.979,,
08/03/2015,IGGBR10D,,,,1.914,,
08/04/2015,IGGBR10D,,,,1.876,,
08/05/2015,IGGBR10D,,,,1.928,,
08/06/2015,IGGBR10D,,,,1.976,,
08/07/2015,IGGBR10D,,,,1.933,,
08/10/2015,IGGBR10D,,,,1.876,,
08/11/2015,IGGBR10D,,,,1.85,,
08/13/2015,IGGBR10D,,,,1.847,,
08/14/2015,IGGBR10D,,,,1.852,,
08/17/2015,IGGBR10D,,,,1.857,,
08/18/2015,IGGBR10D,,,,1.867,,
08/19/2015,IGGBR10D,,,,1.872,,
08/20/2015,IGGBR10D,,,,1.751,,
08/21/2015,IGGBR10D,,,,1.745,,
08/24/2015,IGGBR10D,,,,1.751,,
08/25/2015,IGGBR10D,,,,1.884,,
08/26/2015,IGGBR10D,,,,1.86,,
08/27/2015,IGGBR10D,,,,1.954,,
08/28/2015,IGGBR10D,,,,1.925,,
08/31/2015,IGGBR10D,,,,1.965,,
09/01/2015,IGGBR10D,,,,1.933,,
09/02/2015,IGGBR10D,,,,1.91,,
09/03/2015,IGGBR10D,,,,1.915,,
09/04/2015,IGGBR10D,,,,1.846,,
09/09/2015,IGGBR10D,,,,1.849,,
09/10/2015,IGGBR10D,,,,1.855,,
09/11/2015,IGGBR10D,,,,1.849,,
09/14/2015,IGGBR10D,,,,1.838,,
09/15/2015,IGGBR10D,,,,1.868,,
09/16/2015,IGGBR10D,,,,1.971,,
09/17/2015,IGGBR10D,,,,1.961,,
09/18/2015,IGGBR10D,,,,1.86,,
09/21/2015,IGGBR10D,,,,1.865,,
09/22/2015,IGGBR10D,,,,1.856,,
09/23/2015,IGGBR10D,,,,1.8,,
09/24/2015,IGGBR10D,,,,1.807,,
09/25/2015,IGGBR10D,,,,1.835,,
09/28/2015,IGGBR10D,,,,1.806,,
09/29/2015,IGGBR10D,,,,1.768,,
09/30/2015,IGGBR10D,,,,1.796,,
10/01/2015,IGGBR10D,,,,1.775,,
10/02/2015,IGGBR10D,,,,1.79,,
10/05/2015,IGGBR10D,,,,1.742,,
10/06/2015,IGGBR10D,,,,1.8,,
10/07/2015,IGGBR10D,,,,1.837,,
10/08/2015,IGGBR10D,,,,1.807,,
10/12/2015,IGGBR10D,,,,1.821,,
10/13/2015,IGGBR10D,,,,1.828,,
10/14/2015,IGGBR10D,,,,1.789,,
10/15/2015,IGGBR10D,,,,1.778,,
10/16/2015,IGGBR10D,,,,1.797,,
10/19/2015,IGGBR10D,,,,1.811,,
10/20/2015,IGGBR10D,,,,1.822,,
10/21/2015,IGGBR10D,,,,1.8,,
10/22/2015,IGGBR10D,,,,1.828,,
10/23/2015,IGGBR10D,,,,1.832,,
10/26/2015,IGGBR10D,,,,1.829,,
10/27/2015,IGGBR10D,,,,1.77,,
10/28/2015,IGGBR10D,,,,1.803,,
10/29/2015,IGGBR10D,,,,1.928,,
10/30/2015,IGGBR10D,,,,1.923,,
11/02/2015,IGGBR10D,,,,1.94,,
11/03/2015,IGGBR10D,,,,1.987,,
11/04/2015,IGGBR10D,,,,1.994,,
11/05/2015,IGGBR10D,,,,1.968,,
11/06/2015,IGGBR10D,,,,2.029,,
11/09/2015,IGGBR10D,,,,2.046,,
11/10/2015,IGGBR10D,,,,2.029,,
11/11/2015,IGGBR10D,,,,2.054,,
11/12/2015,IGGBR10D,,,,2.009,,
11/13/2015,IGGBR10D,,,,1.983,,
11/16/2015,IGGBR10D,,,,1.951,,
11/17/2015,IGGBR10D,,,,1.962,,
11/18/2015,IGGBR10D,,,,1.924,,
11/19/2015,IGGBR10D,,,,1.889,,
11/20/2015,IGGBR10D,,,,1.884,,
11/23/2015,IGGBR10D,,,,1.871,,
11/24/2015,IGGBR10D,,,,1.866,,
11/25/2015,IGGBR10D,,,,1.894,,
11/26/2015,IGGBR10D,,,,1.842,,
11/27/2015,IGGBR10D,,,,1.816,,
11/30/2015,IGGBR10D,,,,1.831,,
12/01/2015,IGGBR10D,,,,1.763,,
12/02/2015,IGGBR10D,,,,1.765,,
12/03/2015,IGGBR10D,,,,1.896,,
12/04/2015,IGGBR10D,,,,1.939,,
12/07/2015,IGGBR10D,,,,1.901,,
12/08/2015,IGGBR10D,,,,1.822,,
12/09/2015,IGGBR10D,,,,1.845,,
12/10/2015,IGGBR10D,,,,1.844,,
12/11/2015,IGGBR10D,,,,1.812,,
12/14/2015,IGGBR10D,,,,1.83,,
12/15/2015,IGGBR10D,,,,1.943,,
12/16/2015,IGGBR10D,,,,1.94,,
12/17/2015,IGGBR10D,,,,1.88,,
12/18/2015,IGGBR10D,,,,1.848,,
12/21/2015,IGGBR10D,,,,1.825,,
12/22/2015,IGGBR10D,,,,1.86,,
12/23/2015,IGGBR10D,,,,1.913,,
12/31/2015,IGGBR10D,,,,1.961,,
01/04/2016,IGGBR10D,,,,1.898,,
01/05/2016,IGGBR10D,,,,1.885,,
01/06/2016,IGGBR10D,,,,1.829,,
01/07/2016,IGGBR10D,,,,1.794,,
01/08/2016,IGGBR10D,,,,1.78,,
01/11/2016,IGGBR10D,,,,1.773,,
01/12/2016,IGGBR10D,,,,1.784,,
01/13/2016,IGGBR10D,,,,1.747,,
01/14/2016,IGGBR10D,,,,1.697,,
01/15/2016,IGGBR10D,,,,1.703,,
01/18/2016,IGGBR10D,,,,1.693,,
01/19/2016,IGGBR10D,,,,1.69,,
01/20/2016,IGGBR10D,,,,1.64,,
01/21/2016,IGGBR10D,,,,1.643,,
01/22/2016,IGGBR10D,,,,1.709,,
01/25/2016,IGGBR10D,,,,1.695,,
01/26/2016,IGGBR10D,,,,1.694,,
01/27/2016,IGGBR10D,,,,1.713,,
01/28/2016,IGGBR10D,,,,1.693,,
01/29/2016,IGGBR10D,,,,1.594,,
02/01/2016,IGGBR10D,,,,1.589,,
02/02/2016,IGGBR10D,,,,1.583,,
02/03/2016,IGGBR10D,,,,1.561,,
02/04/2016,IGGBR10D,,,,1.564,,
02/05/2016,IGGBR10D,,,,1.558,,
02/08/2016,IGGBR10D,,,,1.416,,
02/09/2016,IGGBR10D,,,,1.423,,
02/10/2016,IGGBR10D,,,,1.431,,
02/11/2016,IGGBR10D,,,,1.32,,
02/12/2016,IGGBR10D,,,,1.373,,
02/15/2016,IGGBR10D,,,,1.456,,
02/16/2016,IGGBR10D,,,,1.425,,
02/17/2016,IGGBR10D,,,,1.476,,
02/18/2016,IGGBR10D,,,,1.476,,
02/19/2016,IGGBR10D,,,,1.398,,
02/22/2016,IGGBR10D,,,,1.396,,
02/23/2016,IGGBR10D,,,,1.454,,
02/24/2016,IGGBR10D,,,,1.366,,
02/25/2016,IGGBR10D,,,,1.403,,
02/26/2016,IGGBR10D,,,,1.404,,
02/29/2016,IGGBR10D,,,,1.364,,
03/01/2016,IGGBR10D,,,,1.386,,
03/02/2016,IGGBR10D,,,,1.465,,
03/03/2016,IGGBR10D,,,,1.428,,
03/04/2016,IGGBR10D,,,,1.442,,
03/07/2016,IGGBR10D,,,,1.472,,
03/08/2016,IGGBR10D,,,,1.404,,
03/09/2016,IGGBR10D,,,,1.472,,
03/10/2016,IGGBR10D,,,,1.495,,
03/11/2016,IGGBR10D,,,,1.558,,
03/14/2016,IGGBR10D,,,,1.561,,
03/15/2016,IGGBR10D,,,,1.535,,
03/16/2016,IGGBR10D,,,,1.535,,
03/17/2016,IGGBR10D,,,,1.426,,
03/18/2016,IGGBR10D,,,,1.433,,
03/21/2016,IGGBR10D,,,,1.482,,
03/22/2016,IGGBR10D,,,,1.464,,
03/23/2016,IGGBR10D,,,,1.49,,
03/24/2016,IGGBR10D,,,,1.418,,
03/25/2016,IGGBR10D,,,,1.477,,
03/28/2016,IGGBR10D,,,,1.477,,
03/29/2016,IGGBR10D,,,,1.426,,
03/30/2016,IGGBR10D,,,,1.384,,
03/31/2016,IGGBR10D,,,,1.404,,
04/01/2016,IGGBR10D,,,,1.429,,
04/04/2016,IGGBR10D,,,,1.432,,
04/05/2016,IGGBR10D,,,,1.355,,
04/06/2016,IGGBR10D,,,,1.382,,
04/07/2016,IGGBR10D,,,,1.381,,
04/08/2016,IGGBR10D,,,,1.356,,
04/11/2016,IGGBR10D,,,,1.4,,
04/12/2016,IGGBR10D,,,,1.448,,
04/13/2016,IGGBR10D,,,,1.453,,
04/14/2016,IGGBR10D,,,,1.446,,
04/15/2016,IGGBR10D,,,,1.434,,
04/18/2016,IGGBR10D,,,,1.481,,
04/19/2016,IGGBR10D,,,,1.498,,
04/20/2016,IGGBR10D,,,,1.48,,
04/21/2016,IGGBR10D,,,,1.581,,
04/22/2016,IGGBR10D,,,,1.57,,
04/25/2016,IGGBR10D,,,,1.6,,
04/26/2016,IGGBR10D,,,,1.655,,
04/27/2016,IGGBR10D,,,,1.638,,
04/28/2016,IGGBR10D,,,,1.609,,
04/29/2016,IGGBR10D,,,,1.608,,
05/02/2016,IGGBR10D,,,,1.607,,
05/03/2016,IGGBR10D,,,,1.553,,
05/04/2016,IGGBR10D,,,,1.517,,
05/05/2016,IGGBR10D,,,,1.53,,
05/06/2016,IGGBR10D,,,,1.416,,
05/09/2016,IGGBR10D,,,,1.413,,
05/10/2016,IGGBR10D,,,,1.422,,
05/11/2016,IGGBR10D,,,,1.407,,
05/12/2016,IGGBR10D,,,,1.407,,
05/13/2016,IGGBR10D,,,,1.382,,
05/16/2016,IGGBR10D,,,,1.357,,
05/17/2016,IGGBR10D,,,,1.407,,
05/18/2016,IGGBR10D,,,,1.428,,
05/19/2016,IGGBR10D,,,,1.439,,
05/20/2016,IGGBR10D,,,,1.466,,
05/23/2016,IGGBR10D,,,,1.434,,
05/24/2016,IGGBR10D,,,,1.451,,
05/25/2016,IGGBR10D,,,,1.473,,
05/26/2016,IGGBR10D,,,,1.458,,
05/27/2016,IGGBR10D,,,,1.412,,
05/30/2016,IGGBR10D,,,,1.43,,
05/31/2016,IGGBR10D,,,,1.475,,
06/01/2016,IGGBR10D,,,,1.424,,
06/02/2016,IGGBR10D,,,,1.388,,
06/03/2016,IGGBR10D,,,,1.339,,
06/06/2016,IGGBR10D,,,,1.27,,
06/07/2016,IGGBR10D,,,,1.268,,
06/08/2016,IGGBR10D,,,,1.261,,
06/09/2016,IGGBR10D,,,,1.228,,
06/10/2016,IGGBR10D,,,,1.249,,
06/13/2016,IGGBR10D,,,,1.218,,
06/14/2016,IGGBR10D,,,,1.179,,
06/15/2016,IGGBR10D,,,,1.179,,
06/16/2016,IGGBR10D,,,,1.107,,
06/17/2016,IGGBR10D,,,,1.14,,
06/20/2016,IGGBR10D,,,,1.215,,
06/21/2016,IGGBR10D,,,,1.255,,
06/22/2016,IGGBR10D,,,,1.31,,
06/23/2016,IGGBR10D,,,,1.33,,
06/24/2016,IGGBR10D,,,,1.096,,
06/27/2016,IGGBR10D,,,,0.938,,
06/28/2016,IGGBR10D,,,,0.994,,
06/29/2016,IGGBR10D,,,,0.982,,
06/30/2016,IGGBR10D,,,,0.992,,
07/01/2016,IGGBR10D,,,,0.817,,
07/04/2016,IGGBR10D,,,,0.885,,
07/05/2016,IGGBR10D,,,,0.795,,
07/06/2016,IGGBR10D,,,,0.756,,
07/07/2016,IGGBR10D,,,,0.798,,
07/08/2016,IGGBR10D,,,,0.782,,
07/11/2016,IGGBR10D,,,,0.716,,
07/12/2016,IGGBR10D,,,,0.789,,
07/13/2016,IGGBR10D,,,,0.779,,
07/14/2016,IGGBR10D,,,,0.771,,
07/15/2016,IGGBR10D,,,,0.818,,
07/18/2016,IGGBR10D,,,,0.806,,
07/19/2016,IGGBR10D,,,,0.786,,
07/20/2016,IGGBR10D,,,,0.796,,
07/21/2016,IGGBR10D,,,,0.854,,
07/22/2016,IGGBR10D,,,,0.832,,
07/25/2016,IGGBR10D,,,,0.835,,
07/26/2016,IGGBR10D,,,,0.78,,
07/27/2016,IGGBR10D,,,,0.805,,
07/28/2016,IGGBR10D,,,,0.729,,
07/29/2016,IGGBR10D,,,,0.739,,
08/01/2016,IGGBR10D,,,,0.706,,
08/02/2016,IGGBR10D,,,,0.774,,
08/03/2016,IGGBR10D,,,,0.798,,
08/05/2016,IGGBR10D,,,,0.673,,
08/08/2016,IGGBR10D,,,,0.643,,
08/09/2016,IGGBR10D,,,,0.597,,
08/10/2016,IGGBR10D,,,,0.541,,
08/11/2016,IGGBR10D,,,,0.534,,
08/12/2016,IGGBR10D,,,,0.548,,
08/15/2016,IGGBR10D,,,,0.515,,
08/16/2016,IGGBR10D,,,,0.534,,
08/17/2016,IGGBR10D,,,,0.582,,
08/18/2016,IGGBR10D,,,,0.538,,
08/19/2016,IGGBR10D,,,,0.556,,
08/22/2016,IGGBR10D,,,,0.598,,
08/23/2016,IGGBR10D,,,,0.579,,
08/24/2016,IGGBR10D,,,,0.553,,
08/25/2016,IGGBR10D,,,,0.56,,
08/26/2016,IGGBR10D,,,,0.57,,
08/29/2016,IGGBR10D,,,,0.567,,
08/30/2016,IGGBR10D,,,,0.667,,
08/31/2016,IGGBR10D,,,,0.64,,
09/01/2016,IGGBR10D,,,,0.679,,
09/02/2016,IGGBR10D,,,,0.691,,
09/05/2016,IGGBR10D,,,,0.703,,
09/06/2016,IGGBR10D,,,,0.71,,
09/07/2016,IGGBR10D,,,,0.655,,
09/08/2016,IGGBR10D,,,,0.704,,
09/09/2016,IGGBR10D,,,,0.814,,
09/12/2016,IGGBR10D,,,,0.901,,
09/13/2016,IGGBR10D,,,,0.838,,
09/14/2016,IGGBR10D,,,,0.916,,
09/15/2016,IGGBR10D,,,,0.922,,
09/16/2016,IGGBR10D,,,,0.862,,
09/19/2016,IGGBR10D,,,,0.865,,
09/20/2016,IGGBR10D,,,,0.857,,
09/21/2016,IGGBR10D,,,,0.826,,
09/22/2016,IGGBR10D,,,,0.747,,
09/23/2016,IGGBR10D,,,,0.721,,
09/26/2016,IGGBR10D,,,,0.697,,
09/27/2016,IGGBR10D,,,,0.69,,
09/28/2016,IGGBR10D,,,,0.679,,
09/29/2016,IGGBR10D,,,,0.72,,
09/30/2016,IGGBR10D,,,,0.765,,
10/03/2016,IGGBR10D,,,,0.737,,
10/04/2016,IGGBR10D,,,,0.75,,
10/05/2016,IGGBR10D,,,,0.803,,
10/06/2016,IGGBR10D,,,,0.811,,
10/07/2016,IGGBR10D,,,,0.967,,
10/10/2016,IGGBR10D,,,,0.992,,
10/11/2016,IGGBR10D,,,,1.011,,
10/12/2016,IGGBR10D,,,,0.992,,
10/13/2016,IGGBR10D,,,,1.01,,
10/14/2016,IGGBR10D,,,,1.064,,
10/17/2016,IGGBR10D,,,,1.213,,
10/18/2016,IGGBR10D,,,,1.113,,
10/19/2016,IGGBR10D,,,,1.097,,
10/20/2016,IGGBR10D,,,,1.109,,
10/21/2016,IGGBR10D,,,,1.068,,
10/24/2016,IGGBR10D,,,,1.056,,
10/25/2016,IGGBR10D,,,,1.076,,
10/26/2016,IGGBR10D,,,,1.123,,
10/27/2016,IGGBR10D,,,,1.171,,
10/28/2016,IGGBR10D,,,,1.266,,
10/31/2016,IGGBR10D,,,,1.249,,
11/01/2016,IGGBR10D,,,,1.273,,
11/02/2016,IGGBR10D,,,,1.202,,
11/03/2016,IGGBR10D,,,,1.179,,
11/04/2016,IGGBR10D,,,,1.186,,
11/07/2016,IGGBR10D,,,,1.198,,
11/08/2016,IGGBR10D,,,,1.194,,
11/09/2016,IGGBR10D,,,,1.207,,
11/10/2016,IGGBR10D,,,,1.283,,
11/11/2016,IGGBR10D,,,,1.355,,
11/14/2016,IGGBR10D,,,,1.461,,
11/15/2016,IGGBR10D,,,,1.388,,
11/16/2016,IGGBR10D,,,,1.417,,
11/17/2016,IGGBR10D,,,,1.376,,
11/18/2016,IGGBR10D,,,,1.479,,
11/21/2016,IGGBR10D,,,,1.427,,
11/22/2016,IGGBR10D,,,,1.39,,
11/23/2016,IGGBR10D,,,,1.364,,
11/24/2016,IGGBR10D,,,,1.434,,
11/25/2016,IGGBR10D,,,,1.432,,
11/28/2016,IGGBR10D,,,,1.366,,
11/29/2016,IGGBR10D,,,,1.397,,
11/30/2016,IGGBR10D,,,,1.385,,
12/01/2016,IGGBR10D,,,,1.456,,
12/02/2016,IGGBR10D,,,,1.456,,
12/05/2016,IGGBR10D,,,,1.411,,
12/06/2016,IGGBR10D,,,,1.392,,
12/07/2016,IGGBR10D,,,,1.395,,
12/08/2016,IGGBR10D,,,,1.384,,
12/09/2016,IGGBR10D,,,,1.401,,
12/12/2016,IGGBR10D,,,,1.488,,
12/13/2016,IGGBR10D,,,,1.452,,
12/14/2016,IGGBR10D,,,,1.398,,
12/15/2016,IGGBR10D,,,,1.49,,
12/16/2016,IGGBR10D,,,,1.447,,
12/19/2016,IGGBR10D,,,,1.447,,
12/20/2016,IGGBR10D,,,,1.446,,
12/21/2016,IGGBR10D,,,,1.39,,
12/22/2016,IGGBR10D,,,,1.398,,
12/23/2016,IGGBR10D,,,,1.353,,
12/26/2016,IGGBR10D,,,,1.345,,
12/27/2016,IGGBR10D,,,,1.345,,
12/28/2016,IGGBR10D,,,,1.308,,
12/29/2016,IGGBR10D,,,,1.244,,
12/30/2016,IGGBR10D,,,,1.245,,
01/02/2017,IGGBR10D,,,,1.24,,
01/03/2017,IGGBR10D,,,,1.27,,
01/04/2017,IGGBR10D,,,,1.338,,
01/05/2017,IGGBR10D,,,,1.331,,
01/06/2017,IGGBR10D,,,,1.317,,
01/09/2017,IGGBR10D,,,,1.349,,
01/10/2017,IGGBR10D,,,,1.35,,
01/11/2017,IGGBR10D,,,,1.352,,
01/12/2017,IGGBR10D,,,,1.301,,
01/13/2017,IGGBR10D,,,,1.319,,
01/16/2017,IGGBR10D,,,,1.326,,
01/17/2017,IGGBR10D,,,,1.27,,
01/18/2017,IGGBR10D,,,,1.319,,
01/19/2017,IGGBR10D,,,,1.366,,
01/20/2017,IGGBR10D,,,,1.414,,
01/23/2017,IGGBR10D,,,,1.413,,
01/24/2017,IGGBR10D,,,,1.387,,
01/25/2017,IGGBR10D,,,,1.448,,
