Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History
12/17/2014,_RTCID,,,,2380.95,,
12/18/2014,_RTCID,,,,2389.6001,,
12/19/2014,_RTCID,,,,2393.3999,,
12/22/2014,_RTCID,,,,2394.8999,,
12/23/2014,_RTCID,,,,2388.3401,,
12/24/2014,_RTCID,,,,2389.72,,
12/29/2014,_RTCID,,,,2390.46,,
12/30/2014,_RTCID,,,,2389.1101,,
12/31/2014,_RTCID,,,,2393.8201,,
01/02/2015,_RTCID,,,,2394.9099,,
01/05/2015,_RTCID,,,,2380.0901,,
01/06/2015,_RTCID,,,,2418.3701,,
01/07/2015,_RTCID,,,,2416.7,,
01/08/2015,_RTCID,,,,2423.8799,,
01/09/2015,_RTCID,,,,2419.99,,
01/12/2015,_RTCID,,,,2398.0701,,
01/13/2015,_RTCID,,,,2379.04,,
01/14/2015,_RTCID,,,,2356.8899,,
01/15/2015,_RTCID,,,,2355.74,,
01/16/2015,_RTCID,,,,2358.8701,,
01/19/2015,_RTCID,,,,2364.1499,,
01/20/2015,_RTCID,,,,2362.3301,,
01/21/2015,_RTCID,,,,2361.8701,,
01/22/2015,_RTCID,,,,2368.25,,
01/23/2015,_RTCID,,,,2378.8101,,
01/26/2015,_RTCID,,,,2369.4099,,
01/27/2015,_RTCID,,,,2372.8899,,
01/28/2015,_RTCID,,,,2360.96,,
01/29/2015,_RTCID,,,,2340.9299,,
01/30/2015,_RTCID,,,,2341.8701,,
02/02/2015,_RTCID,,,,2333.1299,,
02/03/2015,_RTCID,,,,2338.26,,
02/04/2015,_RTCID,,,,2340.28,,
02/05/2015,_RTCID,,,,2346.26,,
02/06/2015,_RTCID,,,,2356.21,,
02/09/2015,_RTCID,,,,2357.29,,
02/10/2015,_RTCID,,,,2352.4199,,
02/11/2015,_RTCID,,,,2347.22,,
02/12/2015,_RTCID,,,,2344.4299,,
02/13/2015,_RTCID,,,,2351.0701,,
02/16/2015,_RTCID,,,,2352.3201,,
02/17/2015,_RTCID,,,,2366.4299,,
02/18/2015,_RTCID,,,,2361.6499,,
02/19/2015,_RTCID,,,,2357.3101,,
02/20/2015,_RTCID,,,,2351.9399,,
02/23/2015,_RTCID,,,,2345.6101,,
02/24/2015,_RTCID,,,,2339.74,,
02/25/2015,_RTCID,,,,2357.1001,,
02/26/2015,_RTCID,,,,2354.74,,
02/27/2015,_RTCID,,,,2357.73,,
03/02/2015,_RTCID,,,,2363.6399,,
03/03/2015,_RTCID,,,,2350.6001,,
03/04/2015,_RTCID,,,,2354.3101,,
03/05/2015,_RTCID,,,,2361.8401,,
03/06/2015,_RTCID,,,,2361.8401,,
03/09/2015,_RTCID,,,,2356.8999,,
03/10/2015,_RTCID,,,,2371.3701,,
03/11/2015,_RTCID,,,,2373.6299,,
03/12/2015,_RTCID,,,,2386.45,,
03/13/2015,_RTCID,,,,2385.8,,
03/16/2015,_RTCID,,,,2374.21,,
03/17/2015,_RTCID,,,,2375.0601,,
03/18/2015,_RTCID,,,,2372.3401,,
03/19/2015,_RTCID,,,,2375.6799,,
03/20/2015,_RTCID,,,,2384.46,,
03/23/2015,_RTCID,,,,2401.53,,
03/24/2015,_RTCID,,,,2390.0901,,
03/25/2015,_RTCID,,,,2378.76,,
03/26/2015,_RTCID,,,,2387.4299,,
03/27/2015,_RTCID,,,,2379.26,,
03/30/2015,_RTCID,,,,2378.5,,
03/31/2015,_RTCID,,,,2370.47,,
04/01/2015,_RTCID,,,,2364.1001,,
04/02/2015,_RTCID,,,,2379.46,,
04/07/2015,_RTCID,,,,2390.1101,,
04/08/2015,_RTCID,,,,2391.0701,,
04/09/2015,_RTCID,,,,2388.3401,,
04/10/2015,_RTCID,,,,2394.9299,,
04/13/2015,_RTCID,,,,2399.73,,
04/14/2015,_RTCID,,,,2388.75,,
04/15/2015,_RTCID,,,,2394.1899,,
04/16/2015,_RTCID,,,,2403.73,,
04/17/2015,_RTCID,,,,2390.9099,,
04/20/2015,_RTCID,,,,2391.1699,,
04/21/2015,_RTCID,,,,2382.1299,,
04/22/2015,_RTCID,,,,2376.74,,
04/23/2015,_RTCID,,,,2380.8899,,
04/24/2015,_RTCID,,,,2397,,
04/27/2015,_RTCID,,,,2396.6101,,
04/28/2015,_RTCID,,,,2389.29,,
04/29/2015,_RTCID,,,,2392.8,,
04/30/2015,_RTCID,,,,2394.7,,
05/01/2015,_RTCID,,,,2401.51,,
05/05/2015,_RTCID,,,,2392.1399,,
05/06/2015,_RTCID,,,,2374.8501,,
05/07/2015,_RTCID,,,,2356.8,,
05/08/2015,_RTCID,,,,2348.4099,,
05/11/2015,_RTCID,,,,2358.1101,,
05/12/2015,_RTCID,,,,2360.4199,,
05/13/2015,_RTCID,,,,2357.25,,
05/14/2015,_RTCID,,,,2346.8601,,
05/15/2015,_RTCID,,,,2377.7,,
05/18/2015,_RTCID,,,,2381.29,,
05/19/2015,_RTCID,,,,2383.8999,,
05/20/2015,_RTCID,,,,2385.02,,
05/21/2015,_RTCID,,,,2390.6699,,
05/22/2015,_RTCID,,,,2363.3601,,
05/26/2015,_RTCID,,,,2381.47,,
05/27/2015,_RTCID,,,,2380.5,,
05/28/2015,_RTCID,,,,2379.28,,
05/29/2015,_RTCID,,,,2379.1201,,
06/01/2015,_RTCID,,,,2380.0701,,
06/02/2015,_RTCID,,,,2411.54,,
06/03/2015,_RTCID,,,,2413.8,,
06/04/2015,_RTCID,,,,2411.46,,
06/05/2015,_RTCID,,,,2393.46,,
06/08/2015,_RTCID,,,,2431.73,,
06/09/2015,_RTCID,,,,2430.05,,
06/10/2015,_RTCID,,,,2422.3999,,
06/11/2015,_RTCID,,,,2417.8501,,
06/12/2015,_RTCID,,,,2406,,
06/15/2015,_RTCID,,,,2395.28,,
06/16/2015,_RTCID,,,,2391.3999,,
06/17/2015,_RTCID,,,,2397.28,,
06/18/2015,_RTCID,,,,2393.46,,
06/19/2015,_RTCID,,,,2405.73,,
06/22/2015,_RTCID,,,,2410.9299,,
06/23/2015,_RTCID,,,,2419.29,,
06/24/2015,_RTCID,,,,2417.8999,,
06/25/2015,_RTCID,,,,2435.55,,
06/26/2015,_RTCID,,,,2439.5901,,
06/29/2015,_RTCID,,,,2453.8999,,
06/30/2015,_RTCID,,,,2451.8,,
07/01/2015,_RTCID,,,,2474.99,,
07/02/2015,_RTCID,,,,2475.6599,,
07/03/2015,_RTCID,,,,2475.8501,,
07/06/2015,_RTCID,,,,2470.3301,,
07/07/2015,_RTCID,,,,2389.4199,,
07/08/2015,_RTCID,,,,2362.98,,
07/09/2015,_RTCID,,,,2379.23,,
07/10/2015,_RTCID,,,,2379.8899,,
07/13/2015,_RTCID,,,,2399.78,,
07/14/2015,_RTCID,,,,2403.0901,,
07/15/2015,_RTCID,,,,2413.47,,
07/16/2015,_RTCID,,,,2397.6499,,
07/17/2015,_RTCID,,,,2390.6299,,
07/20/2015,_RTCID,,,,2374.8101,,
07/21/2015,_RTCID,,,,2383.8,,
07/22/2015,_RTCID,,,,2359.3999,,
07/23/2015,_RTCID,,,,2346.77,,
07/24/2015,_RTCID,,,,2327.3,,
07/27/2015,_RTCID,,,,2304.1899,,
07/28/2015,_RTCID,,,,2301.5901,,
07/29/2015,_RTCID,,,,2306.8101,,
07/30/2015,_RTCID,,,,2311.4099,,
07/31/2015,_RTCID,,,,2302.21,,
08/03/2015,_RTCID,,,,2287.1399,,
08/04/2015,_RTCID,,,,2296.52,,
08/05/2015,_RTCID,,,,2293.49,,
08/06/2015,_RTCID,,,,2284.78,,
08/07/2015,_RTCID,,,,2277.46,,
08/10/2015,_RTCID,,,,2291.02,,
08/11/2015,_RTCID,,,,2288.46,,
08/12/2015,_RTCID,,,,2288.24,,
08/13/2015,_RTCID,,,,2279.5901,,
08/14/2015,_RTCID,,,,2279.74,,
08/17/2015,_RTCID,,,,2260.7,,
08/18/2015,_RTCID,,,,2244.9199,,
08/19/2015,_RTCID,,,,2247.4199,,
08/20/2015,_RTCID,,,,2240.28,,
08/21/2015,_RTCID,,,,2226.3201,,
08/24/2015,_RTCID,,,,2175.8701,,
08/25/2015,_RTCID,,,,2195.29,,
08/26/2015,_RTCID,,,,2185.28,,
08/27/2015,_RTCID,,,,2205.23,,
08/28/2015,_RTCID,,,,2224.3601,,
09/01/2015,_RTCID,,,,2212.6299,,
09/02/2015,_RTCID,,,,2203.8799,,
09/03/2015,_RTCID,,,,2205.99,,
09/04/2015,_RTCID,,,,2196.8701,,
09/07/2015,_RTCID,,,,2184.49,,
09/08/2015,_RTCID,,,,2195.0901,,
09/09/2015,_RTCID,,,,2231.49,,
09/10/2015,_RTCID,,,,2231.3,,
09/11/2015,_RTCID,,,,2211.5,,
09/14/2015,_RTCID,,,,2223.46,,
09/15/2015,_RTCID,,,,2220.4399,,
09/16/2015,_RTCID,,,,2256.3401,,
09/17/2015,_RTCID,,,,2251.0801,,
09/18/2015,_RTCID,,,,2241.8701,,
09/21/2015,_RTCID,,,,2227.72,,
09/22/2015,_RTCID,,,,2215.75,,
09/23/2015,_RTCID,,,,2214.21,,
09/24/2015,_RTCID,,,,2202.6699,,
09/25/2015,_RTCID,,,,2235.2,,
09/28/2015,_RTCID,,,,2230.1399,,
09/29/2015,_RTCID,,,,2221.3601,,
09/30/2015,_RTCID,,,,2231.74,,
10/01/2015,_RTCID,,,,2248.73,,
10/02/2015,_RTCID,,,,2242.3201,,
10/05/2015,_RTCID,,,,2259.5701,,
10/06/2015,_RTCID,,,,2270.6001,,
10/07/2015,_RTCID,,,,2279.71,,
10/08/2015,_RTCID,,,,2269.2,,
10/09/2015,_RTCID,,,,2297.3401,,
10/12/2015,_RTCID,,,,2306.78,,
10/13/2015,_RTCID,,,,2293.8301,,
10/14/2015,_RTCID,,,,2289.21,,
10/15/2015,_RTCID,,,,2293.54,,
10/16/2015,_RTCID,,,,2291.5901,,
10/19/2015,_RTCID,,,,2285.4299,,
10/20/2015,_RTCID,,,,2276.8501,,
10/21/2015,_RTCID,,,,2261.95,,
10/22/2015,_RTCID,,,,2275.1799,,
10/23/2015,_RTCID,,,,2292.26,,
10/26/2015,_RTCID,,,,2281.25,,
10/27/2015,_RTCID,,,,2288.25,,
10/28/2015,_RTCID,,,,2279.6299,,
10/29/2015,_RTCID,,,,2284.02,,
10/30/2015,_RTCID,,,,2281.3799,,
11/02/2015,_RTCID,,,,2280.6001,,
11/03/2015,_RTCID,,,,2289.55,,
11/04/2015,_RTCID,,,,2301.99,,
11/05/2015,_RTCID,,,,2286.8401,,
11/06/2015,_RTCID,,,,2287.8401,,
11/09/2015,_RTCID,,,,2282.29,,
11/10/2015,_RTCID,,,,2296.1799,,
11/11/2015,_RTCID,,,,2295.46,,
11/12/2015,_RTCID,,,,2294.6799,,
11/13/2015,_RTCID,,,,2281.7,,
11/16/2015,_RTCID,,,,2272.4199,,
11/17/2015,_RTCID,,,,2281.5901,,
11/18/2015,_RTCID,,,,2279.6899,,
11/19/2015,_RTCID,,,,2266,,
11/20/2015,_RTCID,,,,2290.21,,
11/23/2015,_RTCID,,,,2276.3301,,
11/24/2015,_RTCID,,,,2279.26,,
11/25/2015,_RTCID,,,,2281.6001,,
11/26/2015,_RTCID,,,,2297.21,,
11/27/2015,_RTCID,,,,2290.6899,,
11/30/2015,_RTCID,,,,2273.71,,
12/01/2015,_RTCID,,,,2277.8601,,
12/02/2015,_RTCID,,,,2288.01,,
12/03/2015,_RTCID,,,,2280.8501,,
12/04/2015,_RTCID,,,,2288.73,,
12/07/2015,_RTCID,,,,2271.74,,
12/08/2015,_RTCID,,,,2255.46,,
12/09/2015,_RTCID,,,,2258.54,,
12/10/2015,_RTCID,,,,2249.1299,,
12/11/2015,_RTCID,,,,2240.53,,
12/14/2015,_RTCID,,,,2231.3701,,
12/15/2015,_RTCID,,,,2218.8101,,
12/16/2015,_RTCID,,,,2210.5901,,
12/17/2015,_RTCID,,,,2205.3799,,
12/18/2015,_RTCID,,,,2216.8701,,
12/21/2015,_RTCID,,,,2223.05,,
12/22/2015,_RTCID,,,,2220.8799,,
12/23/2015,_RTCID,,,,2229.7,,
12/24/2015,_RTCID,,,,2230.46,,
12/28/2015,_RTCID,,,,2230.46,,
12/29/2015,_RTCID,,,,2232.8601,,
12/30/2015,_RTCID,,,,2228.03,,
12/31/2015,_RTCID,,,,2234.5801,,
01/04/2016,_RTCID,,,,2221.0701,,
01/05/2016,_RTCID,,,,2212.05,,
01/06/2016,_RTCID,,,,2195.8101,,
01/07/2016,_RTCID,,,,2169.8401,,
01/08/2016,_RTCID,,,,2173.3501,,
01/11/2016,_RTCID,,,,2158.2,,
01/12/2016,_RTCID,,,,2145.23,,
01/13/2016,_RTCID,,,,2150.79,,
01/14/2016,_RTCID,,,,2153.3101,,
01/15/2016,_RTCID,,,,2129.26,,
01/18/2016,_RTCID,,,,2136.3201,,
01/19/2016,_RTCID,,,,2146.2,,
01/20/2016,_RTCID,,,,2123.95,,
01/21/2016,_RTCID,,,,2108.74,,
01/22/2016,_RTCID,,,,2140.54,,
01/25/2016,_RTCID,,,,2137.3501,,
01/26/2016,_RTCID,,,,2130.9299,,
01/27/2016,_RTCID,,,,2100.1001,,
01/28/2016,_RTCID,,,,2098.0801,,
01/29/2016,_RTCID,,,,2104.54,,
02/01/2016,_RTCID,,,,2101.8701,,
02/02/2016,_RTCID,,,,2111.3301,,
02/03/2016,_RTCID,,,,2107.6899,,
02/04/2016,_RTCID,,,,2103.8401,,
02/05/2016,_RTCID,,,,2094.1799,,
02/08/2016,_RTCID,,,,2075.6499,,
02/09/2016,_RTCID,,,,2074.4099,,
02/10/2016,_RTCID,,,,2069.97,,
02/11/2016,_RTCID,,,,2037.9,,
02/12/2016,_RTCID,,,,2035.76,,
02/15/2016,_RTCID,,,,2040.6,,
02/16/2016,_RTCID,,,,2037.3199,,
02/17/2016,_RTCID,,,,2044.73,,
02/18/2016,_RTCID,,,,2042.25,,
02/19/2016,_RTCID,,,,2039.76,,
02/22/2016,_RTCID,,,,2062.8101,,
02/23/2016,_RTCID,,,,2069.48,,
02/24/2016,_RTCID,,,,2064.6201,,
02/25/2016,_RTCID,,,,2067.49,,
02/26/2016,_RTCID,,,,2065.03,,
02/29/2016,_RTCID,,,,2071.8,,
03/01/2016,_RTCID,,,,2080.01,,
03/02/2016,_RTCID,,,,2084.8101,,
03/03/2016,_RTCID,,,,2101.28,,
03/04/2016,_RTCID,,,,2124.5,,
03/07/2016,_RTCID,,,,2132.78,,
03/08/2016,_RTCID,,,,2123.74,,
03/09/2016,_RTCID,,,,2129.8201,,
03/10/2016,_RTCID,,,,2123.47,,
03/11/2016,_RTCID,,,,2131.8601,,
03/14/2016,_RTCID,,,,2139.1699,,
03/15/2016,_RTCID,,,,2130.45,,
03/16/2016,_RTCID,,,,2123.03,,
03/17/2016,_RTCID,,,,2144.8301,,
03/18/2016,_RTCID,,,,2164.98,,
03/21/2016,_RTCID,,,,2163.74,,
03/22/2016,_RTCID,,,,2162.05,,
03/23/2016,_RTCID,,,,2160.6101,,
03/24/2016,_RTCID,,,,2144.8,,
03/29/2016,_RTCID,,,,2130.55,,
03/30/2016,_RTCID,,,,2144.0801,,
03/31/2016,_RTCID,,,,2140.3201,,
04/01/2016,_RTCID,,,,2138.3,,
04/04/2016,_RTCID,,,,2132.78,,
04/05/2016,_RTCID,,,,2134.3101,,
04/06/2016,_RTCID,,,,2113.01,,
04/07/2016,_RTCID,,,,2107.8701,,
04/08/2016,_RTCID,,,,2117.0901,,
04/11/2016,_RTCID,,,,2126.46,,
04/12/2016,_RTCID,,,,2133.23,,
04/13/2016,_RTCID,,,,2147.0701,,
04/14/2016,_RTCID,,,,2150.8701,,
04/15/2016,_RTCID,,,,2154.24,,
04/18/2016,_RTCID,,,,2158.27,,
04/19/2016,_RTCID,,,,2171.1599,,
04/20/2016,_RTCID,,,,2193.6499,,
04/21/2016,_RTCID,,,,2215.5601,,
04/22/2016,_RTCID,,,,2204.49,,
04/25/2016,_RTCID,,,,2197.79,,
04/26/2016,_RTCID,,,,2194.3701,,
04/27/2016,_RTCID,,,,2195.95,,
04/28/2016,_RTCID,,,,2196.49,,
04/29/2016,_RTCID,,,,2205.3,,
05/03/2016,_RTCID,,,,2189.95,,
05/04/2016,_RTCID,,,,2184.1001,,
05/05/2016,_RTCID,,,,2187.3601,,
05/06/2016,_RTCID,,,,2184,,
05/09/2016,_RTCID,,,,2175.6399,,
05/10/2016,_RTCID,,,,2188.75,,
05/11/2016,_RTCID,,,,2208.77,,
05/12/2016,_RTCID,,,,2215.76,,
05/13/2016,_RTCID,,,,2204.6299,,
05/16/2016,_RTCID,,,,2210.6699,,
05/17/2016,_RTCID,,,,2229.51,,
05/18/2016,_RTCID,,,,2237.3401,,
05/19/2016,_RTCID,,,,2224.8501,,
05/20/2016,_RTCID,,,,2235.97,,
05/21/2016,_RTCID,,,,2225.53,,
05/22/2016,_RTCID,,,,2233.47,,
05/23/2016,_RTCID,,,,2225.53,,
05/24/2016,_RTCID,,,,2233.47,,
05/25/2016,_RTCID,,,,2251.54,,
05/26/2016,_RTCID,,,,2277.3501,,
05/27/2016,_RTCID,,,,2280.3301,,
05/31/2016,_RTCID,,,,2292.6699,,
06/01/2016,_RTCID,,,,2299.5701,,
06/02/2016,_RTCID,,,,2319.6001,,
06/03/2016,_RTCID,,,,2346.3,,
06/06/2016,_RTCID,,,,2354.48,,
06/07/2016,_RTCID,,,,2363.98,,
06/08/2016,_RTCID,,,,2380.0901,,
06/09/2016,_RTCID,,,,2386,,
06/10/2016,_RTCID,,,,2384.3401,,
06/13/2016,_RTCID,,,,2378.5,,
06/14/2016,_RTCID,,,,2367.27,,
06/15/2016,_RTCID,,,,2366.0701,,
06/16/2016,_RTCID,,,,2343.6699,,
06/17/2016,_RTCID,,,,2347.47,,
06/20/2016,_RTCID,,,,2360.5801,,
06/21/2016,_RTCID,,,,2360.26,,
06/22/2016,_RTCID,,,,2360.5,,
06/23/2016,_RTCID,,,,2361.6899,,
06/24/2016,_RTCID,,,,2348.23,,
06/27/2016,_RTCID,,,,2365.54,,
06/28/2016,_RTCID,,,,2382.4099,,
06/29/2016,_RTCID,,,,2375.77,,
06/30/2016,_RTCID,,,,2396.1201,,
07/01/2016,_RTCID,,,,2374.3301,,
07/04/2016,_RTCID,,,,2392.1101,,
07/05/2016,_RTCID,,,,2382.5701,,
07/06/2016,_RTCID,,,,2351.45,,
07/07/2016,_RTCID,,,,2355.3999,,
07/08/2016,_RTCID,,,,2354.8899,,
07/11/2016,_RTCID,,,,2370.0701,,
07/12/2016,_RTCID,,,,2372.4199,,
07/13/2016,_RTCID,,,,2376.24,,
07/14/2016,_RTCID,,,,2393.23,,
07/15/2016,_RTCID,,,,2394.8101,,
07/18/2016,_RTCID,,,,2375.97,,
07/19/2016,_RTCID,,,,2378.4299,,
07/20/2016,_RTCID,,,,2374.1399,,
07/21/2016,_RTCID,,,,2381.3501,,
07/22/2016,_RTCID,,,,2387.3201,,
07/25/2016,_RTCID,,,,2390.0801,,
07/26/2016,_RTCID,,,,2366.5801,,
07/27/2016,_RTCID,,,,2360.4399,,
07/28/2016,_RTCID,,,,2362.52,,
07/29/2016,_RTCID,,,,2365.3401,,
08/01/2016,_RTCID,,,,2380.03,,
08/02/2016,_RTCID,,,,2381.54,,
08/03/2016,_RTCID,,,,2398.3999,,
08/04/2016,_RTCID,,,,2407.6001,,
08/05/2016,_RTCID,,,,2421.6699,,
08/08/2016,_RTCID,,,,2425.5,,
08/09/2016,_RTCID,,,,2444.8999,,
08/10/2016,_RTCID,,,,2464.51,,
08/11/2016,_RTCID,,,,2464.6899,,
08/12/2016,_RTCID,,,,2459.27,,
08/15/2016,_RTCID,,,,2464.1399,,
08/16/2016,_RTCID,,,,2463.8799,,
08/17/2016,_RTCID,,,,2477.3101,,
08/18/2016,_RTCID,,,,2473.1599,,
08/19/2016,_RTCID,,,,2474.1201,,
08/22/2016,_RTCID,,,,2462.3201,,
08/23/2016,_RTCID,,,,2461.24,,
08/24/2016,_RTCID,,,,2460.52,,
08/25/2016,_RTCID,,,,2449.3799,,
08/26/2016,_RTCID,,,,2453.6799,,
08/30/2016,_RTCID,,,,2440.1899,,
08/31/2016,_RTCID,,,,2431.3,,
09/01/2016,_RTCID,,,,2424.6001,,
09/02/2016,_RTCID,,,,2432.4299,,
09/05/2016,_RTCID,,,,2435.1799,,
09/06/2016,_RTCID,,,,2428.6699,,
09/07/2016,_RTCID,,,,2408.8799,,
09/08/2016,_RTCID,,,,2404.97,,
09/09/2016,_RTCID,,,,2395.1101,,
09/12/2016,_RTCID,,,,2385.3101,,
09/13/2016,_RTCID,,,,2387.6799,,
09/14/2016,_RTCID,,,,2392.52,,
09/15/2016,_RTCID,,,,2383.7,,
09/16/2016,_RTCID,,,,2390.73,,
09/19/2016,_RTCID,,,,2410.6699,,
09/20/2016,_RTCID,,,,2437.1599,,
09/21/2016,_RTCID,,,,2439.8,,
09/22/2016,_RTCID,,,,2453.27,,
09/23/2016,_RTCID,,,,2450.8999,,
09/26/2016,_RTCID,,,,2433.8899,,
09/27/2016,_RTCID,,,,2440.3201,,
09/28/2016,_RTCID,,,,2447.1699,,
09/29/2016,_RTCID,,,,2453.1001,,
09/30/2016,_RTCID,,,,2452.5901,,
10/03/2016,_RTCID,,,,2452.8101,,
10/04/2016,_RTCID,,,,2456.4199,,
10/05/2016,_RTCID,,,,2457.53,,
10/06/2016,_RTCID,,,,2456.9199,,
10/07/2016,_RTCID,,,,2458.29,,
10/10/2016,_RTCID,,,,2460.0601,,
10/11/2016,_RTCID,,,,2458.28,,
10/12/2016,_RTCID,,,,2468.3701,,
10/13/2016,_RTCID,,,,2459.8601,,
10/14/2016,_RTCID,,,,2480.1101,,
10/17/2016,_RTCID,,,,2491.0801,,
10/18/2016,_RTCID,,,,2501.73,,
10/19/2016,_RTCID,,,,2495.3899,,
10/20/2016,_RTCID,,,,2505.72,,
10/21/2016,_RTCID,,,,2507.1499,,
10/24/2016,_RTCID,,,,2518.76,,
10/25/2016,_RTCID,,,,2540.1499,,
10/26/2016,_RTCID,,,,2538.5801,,
10/27/2016,_RTCID,,,,2549.21,,
10/28/2016,_RTCID,,,,2553.6399,,
10/31/2016,_RTCID,,,,2550.01,,
11/01/2016,_RTCID,,,,2538.6599,,
11/02/2016,_RTCID,,,,2502.8501,,
11/03/2016,_RTCID,,,,2502.9299,,
11/04/2016,_RTCID,,,,2498.1599,,
11/07/2016,_RTCID,,,,2518.28,,
11/08/2016,_RTCID,,,,2511.5,,
11/09/2016,_RTCID,,,,2519.71,,
11/10/2016,_RTCID,,,,2531.98,,
11/11/2016,_RTCID,,,,2535.0901,,
11/14/2016,_RTCID,,,,2524.4199,,
11/15/2016,_RTCID,,,,2520.1299,,
11/16/2016,_RTCID,,,,2530.8899,,
11/17/2016,_RTCID,,,,2530.8,,
11/18/2016,_RTCID,,,,2541.8401,,
11/21/2016,_RTCID,,,,2560.4199,,
11/22/2016,_RTCID,,,,2569.6399,,
11/23/2016,_RTCID,,,,2561.29,,
11/24/2016,_RTCID,,,,2580.8401,,
11/25/2016,_RTCID,,,,2587.6499,,
11/28/2016,_RTCID,,,,2592.74,,
11/29/2016,_RTCID,,,,2610.3799,,
11/30/2016,_RTCID,,,,2578.3201,,
12/01/2016,_RTCID,,,,2571.3899,,
12/02/2016,_RTCID,,,,2551.95,,
12/05/2016,_RTCID,,,,2562.9099,,
12/06/2016,_RTCID,,,,2557.0701,,
12/07/2016,_RTCID,,,,2574.55,,
12/08/2016,_RTCID,,,,2570.3301,,
12/09/2016,_RTCID,,,,2574.6201,,
12/12/2016,_RTCID,,,,2573.8999,,
12/13/2016,_RTCID,,,,2587.53,,
12/14/2016,_RTCID,,,,2589.6101,,
12/15/2016,_RTCID,,,,2584.4399,,
12/16/2016,_RTCID,,,,2586.3101,,
12/19/2016,_RTCID,,,,2572.05,,
12/20/2016,_RTCID,,,,2585.0801,,
12/21/2016,_RTCID,,,,2576.6201,,
12/22/2016,_RTCID,,,,2558.4199,,
12/23/2016,_RTCID,,,,2565.0601,,
12/28/2016,_RTCID,,,,2576.27,,
12/29/2016,_RTCID,,,,2579.6399,,
12/30/2016,_RTCID,,,,2578.71,,
01/03/2017,_RTCID,,,,2594.54,,
